"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1999","(0) in school","in school","1.05","1","30","1","1","1","1","2","0.98","1.12","1","2","1","1"
"1999","(0) in school","inadequately","","","","","","","","","","","","","",""
"1999","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1999","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","inadequately","1.19","1","47","1","1","1","1","6","0.9","1.48","1","6","1","1"
"1999","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","general elemantary","1.79","1","271","1","1","2","3","14","1.6","1.98","1","14","1","1"
"1999","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher vocational","1.42","1","33","1","1","2","3","3","1.19","1.65","1","3","1","1"
"1999","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","middle vocational","1.69","1","519","1","1","2","3","10","1.53","1.85","1","30","1","1"
"1999","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher vocational","1.42","1","34","1","1","1","2","5","1.1","1.74","1","5","1","1"
"1999","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","middle vocational","1.31","1","234","1","1","1","2","4","1.18","1.44","1","11","1","1"
"1999","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","general elemantary","1.24","1","71","1","1","1","2","6","0.99","1.49","1","7","1","1"
"1999","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","middle vocational","1.21","1","38","1","1","1","2","4","1.01","1.41","1","4","1","1"
"1999","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher vocational","1.16","1","31","1","1","1","2","4","0.93","1.39","1","4","1","1"
"1999","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","vocational + Abi","1.35","1","53","1","1","2","2","4","1.12","1.58","1","5","1","1"
"1999","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","higher education","1.61","1","115","1","1","2","2","6","1.26","1.96","1","19","1","1"
"1999","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","higher education","1.26","1","98","1","1","1","2","4","1.11","1.41","1","5","1","1"
"1999","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2000","(0) in school","higher education","","","","","","","","","","","","","",""
"2000","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2000","(0) in school","in school","","","","","","","","","","","","","",""
"2000","(0) in school","inadequately","","","","","","","","","","","","","",""
"2000","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2000","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","inadequately","1.44","1","41","1","1","2","2","6","1.15","1.73","1","6","1","1"
"2000","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
