"pli0091_h","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Min 1x per month","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2016","Full Time","(3a) lower tertiary education","","","",""
"Min 1x per month","2016","Full Time","(3b) higher tertiary education","","","",""
"Min 1x per month","2016","Part Time","(0) in school","","","",""
"Min 1x per month","2016","Part Time","(1a) inadequately completed","","","",""
"Min 1x per month","2016","Part Time","(1b) general elementary school","","","",""
"Min 1x per month","2016","Part Time","(1c) basic vocational qualification","","","",""
"Min 1x per month","2016","Part Time","(2b) intermediate general qualification","","","",""
"Min 1x per month","2016","Part Time","(2a) intermediate vocational","","","",""
"Min 1x per month","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2016","Part Time","(3a) lower tertiary education","","","",""
"Min 1x per month","2016","Part Time","(3b) higher tertiary education","","","",""
"Min 1x per month","2016","Not Working","(0) in school","","","",""
"Min 1x per month","2016","Not Working","(1a) inadequately completed","","","",""
"Min 1x per month","2016","Not Working","(1b) general elementary school","","","",""
"Min 1x per month","2016","Not Working","(1c) basic vocational qualification","","","",""
"Min 1x per month","2016","Not Working","(2b) intermediate general qualification","","","",""
"Min 1x per month","2016","Not Working","(2a) intermediate vocational","","","",""
"Min 1x per month","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2016","Not Working","(3a) lower tertiary education","","","",""
"Min 1x per month","2016","Not Working","(3b) higher tertiary education","","","",""
"Rarely","2016","Full Time","(0) in school","","","",""
"Rarely","2016","Full Time","(1a) inadequately completed","","","",""
"Rarely","2016","Full Time","(1b) general elementary school","","","",""
"Rarely","2016","Full Time","(1c) basic vocational qualification","","","",""
"Rarely","2016","Full Time","(2b) intermediate general qualification","","","",""
"Rarely","2016","Full Time","(2a) intermediate vocational","","","",""
"Rarely","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2016","Full Time","(3a) lower tertiary education","","","",""
"Rarely","2016","Full Time","(3b) higher tertiary education","","","",""
"Rarely","2016","Part Time","(0) in school","","","",""
"Rarely","2016","Part Time","(1a) inadequately completed","","","",""
"Rarely","2016","Part Time","(1b) general elementary school","","","",""
"Rarely","2016","Part Time","(1c) basic vocational qualification","","","",""
"Rarely","2016","Part Time","(2b) intermediate general qualification","","","",""
"Rarely","2016","Part Time","(2a) intermediate vocational","","","",""
"Rarely","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2016","Part Time","(3a) lower tertiary education","","","",""
"Rarely","2016","Part Time","(3b) higher tertiary education","","","",""
"Rarely","2016","Not Working","(0) in school","","","",""
"Rarely","2016","Not Working","(1a) inadequately completed","","","",""
"Rarely","2016","Not Working","(1b) general elementary school","","","",""
"Rarely","2016","Not Working","(1c) basic vocational qualification","","","",""
"Rarely","2016","Not Working","(2b) intermediate general qualification","","","",""
"Rarely","2016","Not Working","(2a) intermediate vocational","","","",""
"Rarely","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Rarely","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2016","Not Working","(3a) lower tertiary education","","","",""
"Rarely","2016","Not Working","(3b) higher tertiary education","","","",""
"Never","2016","Full Time","(0) in school","","","",""
"Never","2016","Full Time","(1a) inadequately completed","","","",""
"Never","2016","Full Time","(1b) general elementary school","","","",""
"Never","2016","Full Time","(1c) basic vocational qualification","","","",""
"Never","2016","Full Time","(2b) intermediate general qualification","","","",""
"Never","2016","Full Time","(2a) intermediate vocational","","","",""
"Never","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Never","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2016","Full Time","(3a) lower tertiary education","","","",""
"Never","2016","Full Time","(3b) higher tertiary education","","","",""
"Never","2016","Part Time","(0) in school","","","",""
"Never","2016","Part Time","(1a) inadequately completed","","","",""
"Never","2016","Part Time","(1b) general elementary school","","","",""
"Never","2016","Part Time","(1c) basic vocational qualification","","","",""
"Never","2016","Part Time","(2b) intermediate general qualification","","","",""
"Never","2016","Part Time","(2a) intermediate vocational","","","",""
"Never","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Never","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2016","Part Time","(3a) lower tertiary education","","","",""
"Never","2016","Part Time","(3b) higher tertiary education","","","",""
"Never","2016","Not Working","(0) in school","","","",""
"Never","2016","Not Working","(1a) inadequately completed","","","",""
"Never","2016","Not Working","(1b) general elementary school","","","",""
"Never","2016","Not Working","(1c) basic vocational qualification","","","",""
"Never","2016","Not Working","(2b) intermediate general qualification","","","",""
"Never","2016","Not Working","(2a) intermediate vocational","","","",""
"Never","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Never","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Never","2016","Not Working","(3a) lower tertiary education","","","",""
"Never","2016","Not Working","(3b) higher tertiary education","","","",""
"Daily","2017","Full Time","(0) in school","","","",""
"Daily","2017","Full Time","(1a) inadequately completed","","","",""
"Daily","2017","Full Time","(1b) general elementary school","","","",""
"Daily","2017","Full Time","(1c) basic vocational qualification","","","",""
"Daily","2017","Full Time","(2b) intermediate general qualification","","","",""
"Daily","2017","Full Time","(2a) intermediate vocational","","","",""
"Daily","2017","Full Time","(2c_gen) general maturity certificate","1","","",""
"Daily","2017","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Daily","2017","Full Time","(3a) lower tertiary education","","","",""
"Daily","2017","Full Time","(3b) higher tertiary education","","","",""
"Daily","2017","Part Time","(0) in school","","","",""
"Daily","2017","Part Time","(1a) inadequately completed","","","",""
"Daily","2017","Part Time","(1b) general elementary school","","","",""
"Daily","2017","Part Time","(1c) basic vocational qualification","","","",""
"Daily","2017","Part Time","(2b) intermediate general qualification","","","",""
"Daily","2017","Part Time","(2a) intermediate vocational","","","",""
"Daily","2017","Part Time","(2c_gen) general maturity certificate","","","",""
"Daily","2017","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Daily","2017","Part Time","(3a) lower tertiary education","","","",""
"Daily","2017","Part Time","(3b) higher tertiary education","","","",""
"Daily","2017","Not Working","(0) in school","","","",""
"Daily","2017","Not Working","(1a) inadequately completed","1","","",""
"Daily","2017","Not Working","(1b) general elementary school","1","","",""
"Daily","2017","Not Working","(1c) basic vocational qualification","","","",""
"Daily","2017","Not Working","(2b) intermediate general qualification","","","",""
"Daily","2017","Not Working","(2a) intermediate vocational","","","",""
"Daily","2017","Not Working","(2c_gen) general maturity certificate","1","","",""
"Daily","2017","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Daily","2017","Not Working","(3a) lower tertiary education","","","",""
"Daily","2017","Not Working","(3b) higher tertiary education","1","","",""
"Min 1x per week","2017","Full Time","(0) in school","","","",""
"Min 1x per week","2017","Full Time","(1a) inadequately completed","3","","",""
"Min 1x per week","2017","Full Time","(1b) general elementary school","17","","",""
"Min 1x per week","2017","Full Time","(1c) basic vocational qualification","62","0.0384528999146587","0.0292553411148582","0.0476504587144591"
"Min 1x per week","2017","Full Time","(2b) intermediate general qualification","24","","",""
"Min 1x per week","2017","Full Time","(2a) intermediate vocational","129","0.048142298848538","0.0402734883334615","0.0560111093636145"
"Min 1x per week","2017","Full Time","(2c_gen) general maturity certificate","37","0.0899241764611385","0.0614959141801261","0.118352438742151"
"Min 1x per week","2017","Full Time","(2c_voc) vocational maturity certificate","77","0.0668082726241267","0.0530214756553535","0.0805950695928999"
"Min 1x per week","2017","Full Time","(3a) lower tertiary education","39","0.0499451393498741","0.036293034334321","0.0635972443654272"
"Min 1x per week","2017","Full Time","(3b) higher tertiary education","87","0.0455721445771309","0.0367339413220705","0.0544103478321912"
"Min 1x per week","2017","Part Time","(0) in school","18","","",""
"Min 1x per week","2017","Part Time","(1a) inadequately completed","3","","",""
"Min 1x per week","2017","Part Time","(1b) general elementary school","10","","",""
"Min 1x per week","2017","Part Time","(1c) basic vocational qualification","23","","",""
"Min 1x per week","2017","Part Time","(2b) intermediate general qualification","10","","",""
"Min 1x per week","2017","Part Time","(2a) intermediate vocational","47","0.027097749930926","0.0196949105471259","0.0345005893147262"
"Min 1x per week","2017","Part Time","(2c_gen) general maturity certificate","77","0.128935455122213","0.102991844143772","0.154879066100654"
"Min 1x per week","2017","Part Time","(2c_voc) vocational maturity certificate","46","0.0714460179661591","0.0549716831734093","0.0879203527589088"
"Min 1x per week","2017","Part Time","(3a) lower tertiary education","19","","",""
"Min 1x per week","2017","Part Time","(3b) higher tertiary education","60","0.0525247002024464","0.0407333786858338","0.064316021719059"
"Min 1x per week","2017","Not Working","(0) in school","36","0.0983912066473355","0.0673207274760306","0.12946168581864"
