"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","(1c) basic vocational qualification","higher vocational","12.69","10","168","1","3","20","30","39","11.04","14.34","0","39","7","15"
"1996","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","middle vocational","11.45","8","2057","1","3","18","27","41","11.02","11.88","0","51","6","7"
"1996","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher vocational","8.96","6","276","1","2","15","21","33","8.04","9.88","0","35","5","6"
"1996","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","middle vocational","9.98","6","1626","1","3","16","25","38","9.57","10.39","0","48","5","6"
"1996","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","general elemantary","5.55","3","289","1","1","6","18","35","4.88","6.22","0","39","2","2"
"1996","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","middle vocational","4.21","2","210","1","1","5","8","23","3.5","4.92","0","28","2","3"
"1996","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher vocational","8.67","6","98","1","2","12","21","33","6.98","10.36","0","33","5","8"
"1996","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","vocational + Abi","5.81","4","320","1","2","7","13","28","5.09","6.53","0","41","4","5"
"1996","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","higher education","10.14","6","648","1","3","16","26","39","9.39","10.89","0","47","5","6"
"1996","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","higher education","9.77","6","681","1","2","15","26","36","9.09","10.45","0","43","5","5"
"1996","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1997","(0) in school","higher education","","","","","","","","","","","","","",""
"1997","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1997","(0) in school","in school","","","","","","","","","","","","","",""
"1997","(0) in school","inadequately","","","","","","","","","","","","","",""
"1997","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1997","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","inadequately","10.2","7","178","1","2","18","26","31","8.81","11.59","0","32","7","11"
"1997","(1a) inadequately completed","middle vocational","11.2","7","45","2","4","20","25","28","8.66","13.74","0","30","5","12"
"1997","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","general elemantary","9.98","6","734","1","2","17","25","41","9.3","10.66","0","44","5","7"
"1997","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher vocational","14.74","15.2","159","1","5","22","28","40","13.02","16.46","0","43","8","16"
"1997","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","middle vocational","11.75","8","1920","1","3","18","27","41","11.3","12.2","0","49","7","8"
"1997","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher vocational","9.63","6","263","1","3","15","22","44","8.64","10.62","0","44","5","7"
