"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2003","(0) in school","higher education","","","","","","","","","","","","","",""
"2003","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2003","(0) in school","in school","1.3","1","614","1","1","1","2","5","1.25","1.35","1","5","1","1"
"2003","(0) in school","inadequately","","","","","","","","","","","","","",""
"2003","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2003","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","inadequately","1.24","1","231","1","1","1","2","4","1.15","1.33","1","5","1","1"
"2003","(1a) inadequately completed","middle vocational","1.28","1","44","1","1","1","2","5","1.08","1.48","1","5","1","1"
"2003","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","general elemantary","1.13","1","2124","1","1","1","1","5","1.1","1.16","1","5","1","1"
"2003","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","inadequately","1.07","1","38","1","1","1","1","3","0.81","1.33","1","5","1","1"
"2003","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher vocational","1.24","1","519","1","1","1","2","5","1.18","1.3","1","5","1","1"
"2003","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","middle vocational","1.16","1","5802","1","1","1","1","5","1.15","1.17","1","5","1","1"
"2003","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","higher vocational","1.27","1","748","1","1","1","2","4","1.22","1.32","1","5","1","1"
"2003","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","middle vocational","1.22","1","4405","1","1","1","2","5","1.2","1.24","1","5","1","1"
"2003","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","general elemantary","1.23","1","634","1","1","1","2","5","1.18","1.28","1","5","1","1"
"2003","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
