"plh0190","year","bula_h","sampreg","n","percent","lower_confidence","upper_confidence"
"Tends to agree","2000","Hamburg","West Germany","","","",""
"Tends to agree","2000","Hamburg","East Germany","","","",""
"Tends to agree","2000","Lower Saxony","West Germany","","","",""
"Tends to agree","2000","Lower Saxony","East Germany","","","",""
"Tends to agree","2000","Bremen","West Germany","","","",""
"Tends to agree","2000","Bremen","East Germany","","","",""
"Tends to agree","2000","North Rhine-Westphalia","West Germany","","","",""
"Tends to agree","2000","North Rhine-Westphalia","East Germany","","","",""
"Tends to agree","2000","Hesse","West Germany","","","",""
"Tends to agree","2000","Hesse","East Germany","","","",""
"Tends to agree","2000","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Tends to agree","2000","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Tends to agree","2000","Baden-Württemberg","West Germany","","","",""
"Tends to agree","2000","Baden-Württemberg","East Germany","","","",""
"Tends to agree","2000","Bavaria","West Germany","","","",""
"Tends to agree","2000","Bavaria","East Germany","","","",""
"Tends to agree","2000","Berlin","West Germany","","","",""
"Tends to agree","2000","Berlin","East Germany","","","",""
"Tends to agree","2000","Brandenburg","West Germany","","","",""
"Tends to agree","2000","Brandenburg","East Germany","","","",""
"Tends to agree","2000","Mecklenburg-Western Pomerania","West Germany","","","",""
"Tends to agree","2000","Mecklenburg-Western Pomerania","East Germany","","","",""
"Tends to agree","2000","Saxony","West Germany","","","",""
"Tends to agree","2000","Saxony","East Germany","","","",""
"Tends to agree","2000","Saxony-Anhalt","West Germany","","","",""
"Tends to agree","2000","Saxony-Anhalt","East Germany","","","",""
"Tends to agree","2000","Thuringia","West Germany","","","",""
"Tends to agree","2000","Thuringia","East Germany","","","",""
"Rather not true","2000","Schleswig-Holstein","West Germany","","","",""
"Rather not true","2000","Schleswig-Holstein","East Germany","","","",""
"Rather not true","2000","Hamburg","West Germany","","","",""
"Rather not true","2000","Hamburg","East Germany","","","",""
"Rather not true","2000","Lower Saxony","West Germany","","","",""
"Rather not true","2000","Lower Saxony","East Germany","","","",""
"Rather not true","2000","Bremen","West Germany","","","",""
"Rather not true","2000","Bremen","East Germany","","","",""
"Rather not true","2000","North Rhine-Westphalia","West Germany","","","",""
"Rather not true","2000","North Rhine-Westphalia","East Germany","","","",""
"Rather not true","2000","Hesse","West Germany","","","",""
"Rather not true","2000","Hesse","East Germany","","","",""
"Rather not true","2000","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Rather not true","2000","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Rather not true","2000","Baden-Württemberg","West Germany","","","",""
"Rather not true","2000","Baden-Württemberg","East Germany","","","",""
"Rather not true","2000","Bavaria","West Germany","","","",""
"Rather not true","2000","Bavaria","East Germany","","","",""
"Rather not true","2000","Berlin","West Germany","","","",""
"Rather not true","2000","Berlin","East Germany","","","",""
"Rather not true","2000","Brandenburg","West Germany","","","",""
"Rather not true","2000","Brandenburg","East Germany","","","",""
"Rather not true","2000","Mecklenburg-Western Pomerania","West Germany","","","",""
"Rather not true","2000","Mecklenburg-Western Pomerania","East Germany","","","",""
"Rather not true","2000","Saxony","West Germany","","","",""
"Rather not true","2000","Saxony","East Germany","","","",""
"Rather not true","2000","Saxony-Anhalt","West Germany","","","",""
"Rather not true","2000","Saxony-Anhalt","East Germany","","","",""
"Rather not true","2000","Thuringia","West Germany","","","",""
"Rather not true","2000","Thuringia","East Germany","","","",""
"Totally disagree","2000","Schleswig-Holstein","West Germany","","","",""
"Totally disagree","2000","Schleswig-Holstein","East Germany","","","",""
"Totally disagree","2000","Hamburg","West Germany","","","",""
"Totally disagree","2000","Hamburg","East Germany","","","",""
"Totally disagree","2000","Lower Saxony","West Germany","","","",""
"Totally disagree","2000","Lower Saxony","East Germany","","","",""
"Totally disagree","2000","Bremen","West Germany","","","",""
"Totally disagree","2000","Bremen","East Germany","","","",""
"Totally disagree","2000","North Rhine-Westphalia","West Germany","","","",""
"Totally disagree","2000","North Rhine-Westphalia","East Germany","","","",""
"Totally disagree","2000","Hesse","West Germany","","","",""
"Totally disagree","2000","Hesse","East Germany","","","",""
"Totally disagree","2000","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Totally disagree","2000","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Totally disagree","2000","Baden-Württemberg","West Germany","","","",""
"Totally disagree","2000","Baden-Württemberg","East Germany","","","",""
"Totally disagree","2000","Bavaria","West Germany","","","",""
"Totally disagree","2000","Bavaria","East Germany","","","",""
"Totally disagree","2000","Berlin","West Germany","","","",""
"Totally disagree","2000","Berlin","East Germany","","","",""
"Totally disagree","2000","Brandenburg","West Germany","","","",""
"Totally disagree","2000","Brandenburg","East Germany","","","",""
"Totally disagree","2000","Mecklenburg-Western Pomerania","West Germany","","","",""
"Totally disagree","2000","Mecklenburg-Western Pomerania","East Germany","","","",""
"Totally disagree","2000","Saxony","West Germany","","","",""
"Totally disagree","2000","Saxony","East Germany","","","",""
"Totally disagree","2000","Saxony-Anhalt","West Germany","","","",""
"Totally disagree","2000","Saxony-Anhalt","East Germany","","","",""
"Totally disagree","2000","Thuringia","West Germany","","","",""
"Totally disagree","2000","Thuringia","East Germany","","","",""
"True entirely","2001","Schleswig-Holstein","West Germany","","","",""
"True entirely","2001","Schleswig-Holstein","East Germany","","","",""
"True entirely","2001","Hamburg","West Germany","","","",""
"True entirely","2001","Hamburg","East Germany","","","",""
"True entirely","2001","Lower Saxony","West Germany","","","",""
"True entirely","2001","Lower Saxony","East Germany","","","",""
"True entirely","2001","Bremen","West Germany","","","",""
"True entirely","2001","Bremen","East Germany","","","",""
"True entirely","2001","North Rhine-Westphalia","West Germany","","","",""
"True entirely","2001","North Rhine-Westphalia","East Germany","","","",""
"True entirely","2001","Hesse","West Germany","","","",""
"True entirely","2001","Hesse","East Germany","","","",""
"True entirely","2001","Rhineland-Palatinate,Saarland","West Germany","","","",""
"True entirely","2001","Rhineland-Palatinate,Saarland","East Germany","","","",""
"True entirely","2001","Baden-Württemberg","West Germany","","","",""
"True entirely","2001","Baden-Württemberg","East Germany","","","",""
"True entirely","2001","Bavaria","West Germany","","","",""
"True entirely","2001","Bavaria","East Germany","","","",""
"True entirely","2001","Berlin","West Germany","","","",""
"True entirely","2001","Berlin","East Germany","","","",""
"True entirely","2001","Brandenburg","West Germany","","","",""
"True entirely","2001","Brandenburg","East Germany","","","",""
"True entirely","2001","Mecklenburg-Western Pomerania","West Germany","","","",""
"True entirely","2001","Mecklenburg-Western Pomerania","East Germany","","","",""
"True entirely","2001","Saxony","West Germany","","","",""
"True entirely","2001","Saxony","East Germany","","","",""
"True entirely","2001","Saxony-Anhalt","West Germany","","","",""
"True entirely","2001","Saxony-Anhalt","East Germany","","","",""
"True entirely","2001","Thuringia","West Germany","","","",""
"True entirely","2001","Thuringia","East Germany","","","",""
"Tends to agree","2001","Schleswig-Holstein","West Germany","","","",""
"Tends to agree","2001","Schleswig-Holstein","East Germany","","","",""
"Tends to agree","2001","Hamburg","West Germany","","","",""
"Tends to agree","2001","Hamburg","East Germany","","","",""
"Tends to agree","2001","Lower Saxony","West Germany","","","",""
"Tends to agree","2001","Lower Saxony","East Germany","","","",""
"Tends to agree","2001","Bremen","West Germany","","","",""
"Tends to agree","2001","Bremen","East Germany","","","",""
"Tends to agree","2001","North Rhine-Westphalia","West Germany","","","",""
"Tends to agree","2001","North Rhine-Westphalia","East Germany","","","",""
"Tends to agree","2001","Hesse","West Germany","","","",""
"Tends to agree","2001","Hesse","East Germany","","","",""
"Tends to agree","2001","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Tends to agree","2001","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Tends to agree","2001","Baden-Württemberg","West Germany","","","",""
"Tends to agree","2001","Baden-Württemberg","East Germany","","","",""
"Tends to agree","2001","Bavaria","West Germany","","","",""
"Tends to agree","2001","Bavaria","East Germany","","","",""
"Tends to agree","2001","Berlin","West Germany","","","",""
"Tends to agree","2001","Berlin","East Germany","","","",""
"Tends to agree","2001","Brandenburg","West Germany","","","",""
"Tends to agree","2001","Brandenburg","East Germany","","","",""
"Tends to agree","2001","Mecklenburg-Western Pomerania","West Germany","","","",""
"Tends to agree","2001","Mecklenburg-Western Pomerania","East Germany","","","",""
"Tends to agree","2001","Saxony","West Germany","","","",""
"Tends to agree","2001","Saxony","East Germany","","","",""
"Tends to agree","2001","Saxony-Anhalt","West Germany","","","",""
"Tends to agree","2001","Saxony-Anhalt","East Germany","","","",""
"Tends to agree","2001","Thuringia","West Germany","","","",""
"Tends to agree","2001","Thuringia","East Germany","","","",""
"Rather not true","2001","Schleswig-Holstein","West Germany","","","",""
"Rather not true","2001","Schleswig-Holstein","East Germany","","","",""
"Rather not true","2001","Hamburg","West Germany","","","",""
"Rather not true","2001","Hamburg","East Germany","","","",""
"Rather not true","2001","Lower Saxony","West Germany","","","",""
"Rather not true","2001","Lower Saxony","East Germany","","","",""
"Rather not true","2001","Bremen","West Germany","","","",""
"Rather not true","2001","Bremen","East Germany","","","",""
"Rather not true","2001","North Rhine-Westphalia","West Germany","","","",""
"Rather not true","2001","North Rhine-Westphalia","East Germany","","","",""
"Rather not true","2001","Hesse","West Germany","","","",""
"Rather not true","2001","Hesse","East Germany","","","",""
"Rather not true","2001","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Rather not true","2001","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Rather not true","2001","Baden-Württemberg","West Germany","","","",""
"Rather not true","2001","Baden-Württemberg","East Germany","","","",""
"Rather not true","2001","Bavaria","West Germany","","","",""
"Rather not true","2001","Bavaria","East Germany","","","",""
"Rather not true","2001","Berlin","West Germany","","","",""
"Rather not true","2001","Berlin","East Germany","","","",""
"Rather not true","2001","Brandenburg","West Germany","","","",""
"Rather not true","2001","Brandenburg","East Germany","","","",""
"Rather not true","2001","Mecklenburg-Western Pomerania","West Germany","","","",""
"Rather not true","2001","Mecklenburg-Western Pomerania","East Germany","","","",""
"Rather not true","2001","Saxony","West Germany","","","",""
"Rather not true","2001","Saxony","East Germany","","","",""
"Rather not true","2001","Saxony-Anhalt","West Germany","","","",""
"Rather not true","2001","Saxony-Anhalt","East Germany","","","",""
"Rather not true","2001","Thuringia","West Germany","","","",""
"Rather not true","2001","Thuringia","East Germany","","","",""
"Totally disagree","2001","Schleswig-Holstein","West Germany","","","",""
"Totally disagree","2001","Schleswig-Holstein","East Germany","","","",""
"Totally disagree","2001","Hamburg","West Germany","","","",""
