"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","(0) in school","in school","8.13","8","264","6","7","9","10","10","7.93","8.33","2","10","8","9"
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","5.97","6","508","2","5","8","10","10","5.75","6.19","0","10","6","7"
"1995","(1a) inadequately completed","middle vocational","6.86","7.26","80","4","5","9","10","10","6.3","7.42","0","10","6","8"
"1995","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","general elemantary","5.85","6","2032","2","4","8","9","10","5.74","5.96","0","10","6","7"
"1995","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher vocational","6.34","7","279","3","5","8","9","10","6.07","6.61","0","10","7","7"
"1995","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","middle vocational","6.14","6","3812","3","5","8","9","10","6.07","6.21","0","10","7","7"
"1995","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher vocational","6.5","7","343","4","5","8","9","10","6.29","6.71","0","10","7","7"
"1995","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","middle vocational","6.78","7","2291","4","5","8","9","10","6.7","6.86","0","10","7","7"
"1995","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","general elemantary","6.92","7","475","4","5","8","10","10","6.72","7.12","0","10","7","8"
"1995","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","middle vocational","7.39","8","469","5","6","9","10","10","7.21","7.57","0","10","8","8"
"1995","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher vocational","6.62","7","127","3","5","8","9","10","6.23","7.01","0","10","7","8"
"1995","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","vocational + Abi","7.07","8","479","4","6","8","9","10","6.88","7.26","0","10","7","8"
"1995","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher education","6.62","7","865","3","5","8","9","10","6.48","6.76","0","10","7","7"
"1995","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher education","6.82","7","895","4","5","8","9","10","6.68","6.96","0","10","7","8"
"1995","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1996","(0) in school","higher education","","","","","","","","","","","","","",""
"1996","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1996","(0) in school","in school","8.06","8","286","6","7","9","10","10","7.85","8.27","1","10","8","9"
"1996","(0) in school","inadequately","","","","","","","","","","","","","",""
"1996","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1996","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","inadequately","5.88","6","467","2","4","8","9","10","5.66","6.1","0","10","6","7"
"1996","(1a) inadequately completed","middle vocational","6.37","6.51","76","3","5","8","10","10","5.86","6.88","1","10","6","8"
"1996","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","general elemantary","5.71","6","1932","2","4","8","9","10","5.6","5.82","0","10","6","6"
"1996","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
