"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","Other degree","(2c_gen) general maturity certificate","1451.24","1529.79","32","312","1074","1841","2418","2659","1152.17","1750.31","153","2659","921","2045"
"1998","Other degree","(2c_voc) vocational maturity certificate","1719.28","1790","57","317","1125","2199","2914","3068","1500.59","1937.97","194","3170","1432","2084"
"1998","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Other degree","(3b) higher tertiary education","2606.47","2231.03","54","767","1696","2914","5118","8692","2111.96","3100.98","77","8692","1943","2454"
"1998","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","secondary school degree","(2a) intermediate vocational","2014.04","1840.64","2043","818","1278","2556","3366","6135","1969.85","2058.23","0","10226","1679","1767"
"1998","secondary school degree","(2b) intermediate general qualification","1276.03","882.94","311","307","486","1841","2776","4090","1174.45","1377.61","0","5113","588","775"
"1998","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(3a) lower tertiary education","2712.95","2147","339","1074","1585","2812","4602","13625","2528.57","2897.33","0","15339","1841","2096"
"1998","secondary school degree","(3b) higher tertiary education","2680.11","2347.05","46","1181","1483","3375","5341","8436","2242.61","3117.61","665","8436","1943","2764"
"1999","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2c_gen) general maturity certificate","1401.48","768.95","220","302","507","1790","3414","5113","1241.42","1561.54","0","10226","588","771"
"1999","college entrance qualification","(2c_voc) vocational maturity certificate","2117.86","2045","423","690","1534","2680","3502","5871","2013.35","2222.37","0","10226","1943","2096"
"1999","college entrance qualification","(3a) lower tertiary education","2947.47","2863","323","1227","2045","3743","4755","7516","2797.45","3097.49","102","8845","2505","2863"
"1999","college entrance qualification","(3b) higher tertiary education","3259.49","3119","681","1125","2096","4142","5624","8436","3134.07","3384.91","0","11760","2761","3068"
"1999","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1b) general elementary school","1320.39","1292.07","561","294","511","1968","2454","4039","1245.3","1395.48","0","5113","1116","1380"
"1999","lower secondary degree","(1c) basic vocational qualification","2073.65","2020","1991","731","1330","2556","3313","5317","2025.4","2121.9","0","16463","1841","1943"
"1999","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(3a) lower tertiary education","2396.01","2192.39","31","716","1432","3605","3835","4602","1984.06","2807.96","0","4602","1496","2761"
"1999","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1a) inadequately completed","1617.58","1636","203","716","1125","2045","2403","6038","1507.07","1728.09","61","6038","1534","1790"
"1999","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(0) in school","","","","","","","","","","","","","",""
"1999","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Other degree","(1b) general elementary school","1670.99","1790","203","317","1227","2045","2556","3579","1538.78","1803.2","61","7669","1723","1892"
"1999","Other degree","(1c) basic vocational qualification","1908.52","1790","196","869","1466","2250","2910","6137","1795.65","2021.39","269","6137","1790","1943"
"1999","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Other degree","(2c_voc) vocational maturity certificate","1747.47","1775.44","52","409","1200","2199","2556","4917","1494.74","2000.2","230","4917","1227","2045"
"1999","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(3b) higher tertiary education","2528.73","2199","48","1534","2045","2761","3835","7669","2116.84","2940.62","317","7669","2066","2761"
"1999","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","secondary school degree","(2a) intermediate vocational","2021.42","1790","2077","741","1283","2476","3369","6187","1976.31","2066.53","0","10226","1687","1764"
"1999","secondary school degree","(2b) intermediate general qualification","1127.18","667.76","332","281","442","1636","2505","4090","1031.45","1222.91","0","5624","588","767"
"1999","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(3a) lower tertiary education","3078.47","2207.14","329","1084","1586","2839","4602","33234","2819.65","3337.29","0","33234","1852","2096"
"1999","secondary school degree","(3b) higher tertiary education","2665.49","2323.98","46","1181","1636","3579","4704","6033","2304.28","3026.7","1023","6033","2096","2673"
"2000","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
