"pli0089","year","age_gr","hgtyp1hh","n","percent","lower_confidence","upper_confidence"
"Rarely","2009","16-34 y.","Couple + C. LE and GT 16","","","",""
"Rarely","2009","35-65 y.","1-pers.-HH","","","",""
"Rarely","2009","35-65 y.","(Married) couple without C. ","","","",""
"Rarely","2009","35-65 y.","Single parent ","","","",""
"Rarely","2009","35-65 y.","Couple + C. LE 16 ","","","",""
"Rarely","2009","35-65 y.","Couple + C. GT 16 ","","","",""
"Rarely","2009","35-65 y.","Couple + C. LE and GT 16","","","",""
"Rarely","2009","66 and older","1-pers.-HH","","","",""
"Rarely","2009","66 and older","(Married) couple without C. ","","","",""
"Rarely","2009","66 and older","Single parent ","","","",""
"Rarely","2009","66 and older","Couple + C. LE 16 ","","","",""
"Rarely","2009","66 and older","Couple + C. GT 16 ","","","",""
"Rarely","2009","66 and older","Couple + C. LE and GT 16","","","",""
"Never","2009","16-34 y.","1-pers.-HH","","","",""
"Never","2009","16-34 y.","(Married) couple without C. ","","","",""
"Never","2009","16-34 y.","Single parent ","","","",""
"Never","2009","16-34 y.","Couple + C. LE 16 ","","","",""
"Never","2009","16-34 y.","Couple + C. GT 16 ","","","",""
"Never","2009","16-34 y.","Couple + C. LE and GT 16","","","",""
"Never","2009","35-65 y.","1-pers.-HH","","","",""
"Never","2009","35-65 y.","(Married) couple without C. ","","","",""
"Never","2009","35-65 y.","Single parent ","","","",""
"Never","2009","35-65 y.","Couple + C. LE 16 ","","","",""
"Never","2009","35-65 y.","Couple + C. GT 16 ","","","",""
"Never","2009","35-65 y.","Couple + C. LE and GT 16","","","",""
"Never","2009","66 and older","1-pers.-HH","","","",""
"Never","2009","66 and older","(Married) couple without C. ","","","",""
"Never","2009","66 and older","Single parent ","","","",""
"Never","2009","66 and older","Couple + C. LE 16 ","","","",""
"Never","2009","66 and older","Couple + C. GT 16 ","","","",""
"Never","2009","66 and older","Couple + C. LE and GT 16","","","",""
"Daily","2010","16-34 y.","1-pers.-HH","","","",""
"Daily","2010","16-34 y.","(Married) couple without C. ","","","",""
"Daily","2010","16-34 y.","Single parent ","","","",""
"Daily","2010","16-34 y.","Couple + C. LE 16 ","","","",""
"Daily","2010","16-34 y.","Couple + C. GT 16 ","","","",""
"Daily","2010","16-34 y.","Couple + C. LE and GT 16","","","",""
"Daily","2010","35-65 y.","1-pers.-HH","","","",""
"Daily","2010","35-65 y.","(Married) couple without C. ","","","",""
"Daily","2010","35-65 y.","Single parent ","","","",""
"Daily","2010","35-65 y.","Couple + C. LE 16 ","","","",""
"Daily","2010","35-65 y.","Couple + C. GT 16 ","","","",""
"Daily","2010","35-65 y.","Couple + C. LE and GT 16","","","",""
"Daily","2010","66 and older","1-pers.-HH","","","",""
"Daily","2010","66 and older","(Married) couple without C. ","","","",""
"Daily","2010","66 and older","Single parent ","","","",""
"Daily","2010","66 and older","Couple + C. LE 16 ","","","",""
"Daily","2010","66 and older","Couple + C. GT 16 ","","","",""
"Daily","2010","66 and older","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2010","16-34 y.","1-pers.-HH","","","",""
"Min 1x per week","2010","16-34 y.","(Married) couple without C. ","","","",""
"Min 1x per week","2010","16-34 y.","Single parent ","","","",""
"Min 1x per week","2010","16-34 y.","Couple + C. LE 16 ","","","",""
"Min 1x per week","2010","16-34 y.","Couple + C. GT 16 ","","","",""
"Min 1x per week","2010","16-34 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2010","35-65 y.","1-pers.-HH","","","",""
"Min 1x per week","2010","35-65 y.","(Married) couple without C. ","","","",""
"Min 1x per week","2010","35-65 y.","Single parent ","","","",""
"Min 1x per week","2010","35-65 y.","Couple + C. LE 16 ","","","",""
"Min 1x per week","2010","35-65 y.","Couple + C. GT 16 ","","","",""
"Min 1x per week","2010","35-65 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2010","66 and older","1-pers.-HH","","","",""
"Min 1x per week","2010","66 and older","(Married) couple without C. ","","","",""
"Min 1x per week","2010","66 and older","Single parent ","","","",""
"Min 1x per week","2010","66 and older","Couple + C. LE 16 ","","","",""
"Min 1x per week","2010","66 and older","Couple + C. GT 16 ","","","",""
"Min 1x per week","2010","66 and older","Couple + C. LE and GT 16","","","",""
"Min 1x per month","2010","16-34 y.","1-pers.-HH","","","",""
"Min 1x per month","2010","16-34 y.","(Married) couple without C. ","","","",""
"Min 1x per month","2010","16-34 y.","Single parent ","","","",""
"Min 1x per month","2010","16-34 y.","Couple + C. LE 16 ","","","",""
"Min 1x per month","2010","16-34 y.","Couple + C. GT 16 ","","","",""
"Min 1x per month","2010","16-34 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per month","2010","35-65 y.","1-pers.-HH","","","",""
"Min 1x per month","2010","35-65 y.","(Married) couple without C. ","","","",""
"Min 1x per month","2010","35-65 y.","Single parent ","","","",""
"Min 1x per month","2010","35-65 y.","Couple + C. LE 16 ","","","",""
"Min 1x per month","2010","35-65 y.","Couple + C. GT 16 ","","","",""
"Min 1x per month","2010","35-65 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per month","2010","66 and older","1-pers.-HH","","","",""
"Min 1x per month","2010","66 and older","(Married) couple without C. ","","","",""
"Min 1x per month","2010","66 and older","Single parent ","","","",""
"Min 1x per month","2010","66 and older","Couple + C. LE 16 ","","","",""
"Min 1x per month","2010","66 and older","Couple + C. GT 16 ","","","",""
"Min 1x per month","2010","66 and older","Couple + C. LE and GT 16","","","",""
"Rarely","2010","16-34 y.","1-pers.-HH","","","",""
"Rarely","2010","16-34 y.","(Married) couple without C. ","","","",""
"Rarely","2010","16-34 y.","Single parent ","","","",""
"Rarely","2010","16-34 y.","Couple + C. LE 16 ","","","",""
"Rarely","2010","16-34 y.","Couple + C. GT 16 ","","","",""
"Rarely","2010","16-34 y.","Couple + C. LE and GT 16","","","",""
"Rarely","2010","35-65 y.","1-pers.-HH","","","",""
"Rarely","2010","35-65 y.","(Married) couple without C. ","","","",""
"Rarely","2010","35-65 y.","Single parent ","","","",""
"Rarely","2010","35-65 y.","Couple + C. LE 16 ","","","",""
"Rarely","2010","35-65 y.","Couple + C. GT 16 ","","","",""
"Rarely","2010","35-65 y.","Couple + C. LE and GT 16","","","",""
"Rarely","2010","66 and older","1-pers.-HH","","","",""
"Rarely","2010","66 and older","(Married) couple without C. ","","","",""
"Rarely","2010","66 and older","Single parent ","","","",""
"Rarely","2010","66 and older","Couple + C. LE 16 ","","","",""
"Rarely","2010","66 and older","Couple + C. GT 16 ","","","",""
"Rarely","2010","66 and older","Couple + C. LE and GT 16","","","",""
"Never","2010","16-34 y.","1-pers.-HH","","","",""
"Never","2010","16-34 y.","(Married) couple without C. ","","","",""
"Never","2010","16-34 y.","Single parent ","","","",""
"Never","2010","16-34 y.","Couple + C. LE 16 ","","","",""
"Never","2010","16-34 y.","Couple + C. GT 16 ","","","",""
"Never","2010","16-34 y.","Couple + C. LE and GT 16","","","",""
"Never","2010","35-65 y.","1-pers.-HH","","","",""
"Never","2010","35-65 y.","(Married) couple without C. ","","","",""
"Never","2010","35-65 y.","Single parent ","","","",""
"Never","2010","35-65 y.","Couple + C. LE 16 ","","","",""
"Never","2010","35-65 y.","Couple + C. GT 16 ","","","",""
"Never","2010","35-65 y.","Couple + C. LE and GT 16","","","",""
"Never","2010","66 and older","1-pers.-HH","","","",""
"Never","2010","66 and older","(Married) couple without C. ","","","",""
"Never","2010","66 and older","Single parent ","","","",""
"Never","2010","66 and older","Couple + C. LE 16 ","","","",""
"Never","2010","66 and older","Couple + C. GT 16 ","","","",""
"Never","2010","66 and older","Couple + C. LE and GT 16","","","",""
"Daily","2011","16-34 y.","1-pers.-HH","","","",""
"Daily","2011","16-34 y.","(Married) couple without C. ","","","",""
"Daily","2011","16-34 y.","Single parent ","","","",""
"Daily","2011","16-34 y.","Couple + C. LE 16 ","","","",""
"Daily","2011","16-34 y.","Couple + C. GT 16 ","","","",""
"Daily","2011","16-34 y.","Couple + C. LE and GT 16","","","",""
"Daily","2011","35-65 y.","1-pers.-HH","","","",""
"Daily","2011","35-65 y.","(Married) couple without C. ","","","",""
"Daily","2011","35-65 y.","Single parent ","","","",""
"Daily","2011","35-65 y.","Couple + C. LE 16 ","","","",""
"Daily","2011","35-65 y.","Couple + C. GT 16 ","","","",""
"Daily","2011","35-65 y.","Couple + C. LE and GT 16","","","",""
"Daily","2011","66 and older","1-pers.-HH","","","",""
"Daily","2011","66 and older","(Married) couple without C. ","","","",""
"Daily","2011","66 and older","Single parent ","","","",""
"Daily","2011","66 and older","Couple + C. LE 16 ","","","",""
"Daily","2011","66 and older","Couple + C. GT 16 ","","","",""
"Daily","2011","66 and older","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2011","16-34 y.","1-pers.-HH","","","",""
"Min 1x per week","2011","16-34 y.","(Married) couple without C. ","","","",""
"Min 1x per week","2011","16-34 y.","Single parent ","","","",""
"Min 1x per week","2011","16-34 y.","Couple + C. LE 16 ","","","",""
"Min 1x per week","2011","16-34 y.","Couple + C. GT 16 ","","","",""
"Min 1x per week","2011","16-34 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2011","35-65 y.","1-pers.-HH","","","",""
"Min 1x per week","2011","35-65 y.","(Married) couple without C. ","","","",""
"Min 1x per week","2011","35-65 y.","Single parent ","","","",""
"Min 1x per week","2011","35-65 y.","Couple + C. LE 16 ","","","",""
"Min 1x per week","2011","35-65 y.","Couple + C. GT 16 ","","","",""
"Min 1x per week","2011","35-65 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2011","66 and older","1-pers.-HH","","","",""
"Min 1x per week","2011","66 and older","(Married) couple without C. ","","","",""
"Min 1x per week","2011","66 and older","Single parent ","","","",""
"Min 1x per week","2011","66 and older","Couple + C. LE 16 ","","","",""
"Min 1x per week","2011","66 and older","Couple + C. GT 16 ","","","",""
"Min 1x per week","2011","66 and older","Couple + C. LE and GT 16","","","",""
"Min 1x per month","2011","16-34 y.","1-pers.-HH","","","",""
"Min 1x per month","2011","16-34 y.","(Married) couple without C. ","","","",""
"Min 1x per month","2011","16-34 y.","Single parent ","","","",""
"Min 1x per month","2011","16-34 y.","Couple + C. LE 16 ","","","",""
"Min 1x per month","2011","16-34 y.","Couple + C. GT 16 ","","","",""
"Min 1x per month","2011","16-34 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per month","2011","35-65 y.","1-pers.-HH","","","",""
"Min 1x per month","2011","35-65 y.","(Married) couple without C. ","","","",""
"Min 1x per month","2011","35-65 y.","Single parent ","","","",""
"Min 1x per month","2011","35-65 y.","Couple + C. LE 16 ","","","",""
"Min 1x per month","2011","35-65 y.","Couple + C. GT 16 ","","","",""
"Min 1x per month","2011","35-65 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per month","2011","66 and older","1-pers.-HH","","","",""
"Min 1x per month","2011","66 and older","(Married) couple without C. ","","","",""
"Min 1x per month","2011","66 and older","Single parent ","","","",""
"Min 1x per month","2011","66 and older","Couple + C. LE 16 ","","","",""
"Min 1x per month","2011","66 and older","Couple + C. GT 16 ","","","",""
"Min 1x per month","2011","66 and older","Couple + C. LE and GT 16","","","",""
"Rarely","2011","16-34 y.","1-pers.-HH","","","",""
"Rarely","2011","16-34 y.","(Married) couple without C. ","","","",""
"Rarely","2011","16-34 y.","Single parent ","","","",""
"Rarely","2011","16-34 y.","Couple + C. LE 16 ","","","",""
"Rarely","2011","16-34 y.","Couple + C. GT 16 ","","","",""
"Rarely","2011","16-34 y.","Couple + C. LE and GT 16","","","",""
"Rarely","2011","35-65 y.","1-pers.-HH","","","",""
"Rarely","2011","35-65 y.","(Married) couple without C. ","","","",""
"Rarely","2011","35-65 y.","Single parent ","","","",""
"Rarely","2011","35-65 y.","Couple + C. LE 16 ","","","",""
"Rarely","2011","35-65 y.","Couple + C. GT 16 ","","","",""
"Rarely","2011","35-65 y.","Couple + C. LE and GT 16","","","",""
"Rarely","2011","66 and older","1-pers.-HH","","","",""
"Rarely","2011","66 and older","(Married) couple without C. ","","","",""
"Rarely","2011","66 and older","Single parent ","","","",""
"Rarely","2011","66 and older","Couple + C. LE 16 ","","","",""
"Rarely","2011","66 and older","Couple + C. GT 16 ","","","",""
"Rarely","2011","66 and older","Couple + C. LE and GT 16","","","",""
"Never","2011","16-34 y.","1-pers.-HH","","","",""
"Never","2011","16-34 y.","(Married) couple without C. ","","","",""
"Never","2011","16-34 y.","Single parent ","","","",""
"Never","2011","16-34 y.","Couple + C. LE 16 ","","","",""
"Never","2011","16-34 y.","Couple + C. GT 16 ","","","",""
"Never","2011","16-34 y.","Couple + C. LE and GT 16","","","",""
"Never","2011","35-65 y.","1-pers.-HH","","","",""
"Never","2011","35-65 y.","(Married) couple without C. ","","","",""
"Never","2011","35-65 y.","Single parent ","","","",""
"Never","2011","35-65 y.","Couple + C. LE 16 ","","","",""
"Never","2011","35-65 y.","Couple + C. GT 16 ","","","",""
"Never","2011","35-65 y.","Couple + C. LE and GT 16","","","",""
"Never","2011","66 and older","1-pers.-HH","","","",""
"Never","2011","66 and older","(Married) couple without C. ","","","",""
"Never","2011","66 and older","Single parent ","","","",""
"Never","2011","66 and older","Couple + C. LE 16 ","","","",""
"Never","2011","66 and older","Couple + C. GT 16 ","","","",""
"Never","2011","66 and older","Couple + C. LE and GT 16","","","",""
"Daily","2012","16-34 y.","1-pers.-HH","","","",""
"Daily","2012","16-34 y.","(Married) couple without C. ","","","",""
"Daily","2012","16-34 y.","Single parent ","","","",""
"Daily","2012","16-34 y.","Couple + C. LE 16 ","","","",""
"Daily","2012","16-34 y.","Couple + C. GT 16 ","","","",""
"Daily","2012","16-34 y.","Couple + C. LE and GT 16","","","",""
"Daily","2012","35-65 y.","1-pers.-HH","","","",""
"Daily","2012","35-65 y.","(Married) couple without C. ","","","",""
"Daily","2012","35-65 y.","Single parent ","","","",""
"Daily","2012","35-65 y.","Couple + C. LE 16 ","","","",""
"Daily","2012","35-65 y.","Couple + C. GT 16 ","","","",""
"Daily","2012","35-65 y.","Couple + C. LE and GT 16","","","",""
"Daily","2012","66 and older","1-pers.-HH","","","",""
"Daily","2012","66 and older","(Married) couple without C. ","","","",""
"Daily","2012","66 and older","Single parent ","","","",""
"Daily","2012","66 and older","Couple + C. LE 16 ","","","",""
"Daily","2012","66 and older","Couple + C. GT 16 ","","","",""
"Daily","2012","66 and older","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2012","16-34 y.","1-pers.-HH","","","",""
"Min 1x per week","2012","16-34 y.","(Married) couple without C. ","","","",""
"Min 1x per week","2012","16-34 y.","Single parent ","","","",""
"Min 1x per week","2012","16-34 y.","Couple + C. LE 16 ","","","",""
"Min 1x per week","2012","16-34 y.","Couple + C. GT 16 ","","","",""
"Min 1x per week","2012","16-34 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2012","35-65 y.","1-pers.-HH","","","",""
"Min 1x per week","2012","35-65 y.","(Married) couple without C. ","","","",""
"Min 1x per week","2012","35-65 y.","Single parent ","","","",""
"Min 1x per week","2012","35-65 y.","Couple + C. LE 16 ","","","",""
"Min 1x per week","2012","35-65 y.","Couple + C. GT 16 ","","","",""
"Min 1x per week","2012","35-65 y.","Couple + C. LE and GT 16","","","",""
"Min 1x per week","2012","66 and older","1-pers.-HH","","","",""
"Min 1x per week","2012","66 and older","(Married) couple without C. ","","","",""
"Min 1x per week","2012","66 and older","Single parent ","","","",""
"Min 1x per week","2012","66 and older","Couple + C. LE 16 ","","","",""
"Min 1x per week","2012","66 and older","Couple + C. GT 16 ","","","",""
"Min 1x per week","2012","66 and older","Couple + C. LE and GT 16","","","",""
