"pli0089","year","hgtyp1hh","migback","n","percent","lower_confidence","upper_confidence","value"
"Rarely","2000","1-pers.-HH","indirect migration background","","","","","4"
"Rarely","2000","(Married) couple without C. ","no migration background","","","","","4"
"Rarely","2000","(Married) couple without C. ","direct migration background","","","","","4"
"Rarely","2000","(Married) couple without C. ","indirect migration background","","","","","4"
"Rarely","2000","Single parent ","no migration background","","","","","4"
"Rarely","2000","Single parent ","direct migration background","","","","","4"
"Rarely","2000","Single parent ","indirect migration background","","","","","4"
"Rarely","2000","Couple + C. LE 16 ","no migration background","","","","","4"
"Rarely","2000","Couple + C. LE 16 ","direct migration background","","","","","4"
"Rarely","2000","Couple + C. LE 16 ","indirect migration background","","","","","4"
"Rarely","2000","Couple + C. LE and GT 16","direct migration background","","","","","4"
"Rarely","2000","Couple + C. GT 16 ","no migration background","","","","","4"
"Rarely","2000","Couple + C. GT 16 ","direct migration background","","","","","4"
"Rarely","2000","Couple + C. GT 16 ","indirect migration background","","","","","4"
"Rarely","2000","Couple + C. LE and GT 16","no migration background","","","","","4"
"Rarely","2000","Couple + C. LE and GT 16","indirect migration background","","","","","4"
"Daily","2001","1-pers.-HH","no migration background","","","","","1"
"Daily","2001","1-pers.-HH","direct migration background","","","","","1"
"Daily","2001","1-pers.-HH","indirect migration background","","","","","1"
"Daily","2001","(Married) couple without C. ","no migration background","","","","","1"
"Daily","2001","(Married) couple without C. ","direct migration background","","","","","1"
"Daily","2001","(Married) couple without C. ","indirect migration background","","","","","1"
"Daily","2001","Single parent ","no migration background","","","","","1"
"Daily","2001","Single parent ","direct migration background","","","","","1"
"Daily","2001","Single parent ","indirect migration background","","","","","1"
"Daily","2001","Couple + C. LE 16 ","no migration background","","","","","1"
"Daily","2001","Couple + C. LE 16 ","direct migration background","","","","","1"
"Daily","2001","Couple + C. LE 16 ","indirect migration background","","","","","1"
"Daily","2001","Couple + C. GT 16 ","no migration background","","","","","1"
"Daily","2001","Couple + C. GT 16 ","direct migration background","","","","","1"
"Daily","2001","Couple + C. GT 16 ","indirect migration background","","","","","1"
"Daily","2001","Couple + C. LE and GT 16","no migration background","","","","","1"
"Daily","2001","Couple + C. LE and GT 16","direct migration background","","","","","1"
"Daily","2001","Couple + C. LE and GT 16","indirect migration background","","","","","1"
"Min 1x per month","2001","1-pers.-HH","direct migration background","","","","","3"
"Min 1x per month","2001","1-pers.-HH","no migration background","","","","","3"
"Min 1x per month","2001","1-pers.-HH","indirect migration background","","","","","3"
"Min 1x per month","2001","(Married) couple without C. ","no migration background","","","","","3"
"Min 1x per month","2001","(Married) couple without C. ","direct migration background","","","","","3"
"Min 1x per month","2001","(Married) couple without C. ","indirect migration background","","","","","3"
"Min 1x per month","2001","Single parent ","no migration background","","","","","3"
"Min 1x per month","2001","Single parent ","direct migration background","","","","","3"
"Min 1x per month","2001","Single parent ","indirect migration background","","","","","3"
"Min 1x per month","2001","Couple + C. LE 16 ","no migration background","","","","","3"
"Min 1x per month","2001","Couple + C. LE 16 ","direct migration background","","","","","3"
"Min 1x per month","2001","Couple + C. LE 16 ","indirect migration background","","","","","3"
"Min 1x per month","2001","Couple + C. GT 16 ","no migration background","","","","","3"
"Min 1x per month","2001","Couple + C. GT 16 ","direct migration background","","","","","3"
"Min 1x per month","2001","Couple + C. GT 16 ","indirect migration background","","","","","3"
"Min 1x per month","2001","Couple + C. LE and GT 16","no migration background","","","","","3"
"Min 1x per month","2001","Couple + C. LE and GT 16","direct migration background","","","","","3"
"Min 1x per month","2001","Couple + C. LE and GT 16","indirect migration background","","","","","3"
"Min 1x per week","2001","1-pers.-HH","direct migration background","","","","","2"
"Min 1x per week","2001","(Married) couple without C. ","direct migration background","","","","","2"
"Min 1x per week","2001","1-pers.-HH","no migration background","","","","","2"
"Min 1x per week","2001","1-pers.-HH","indirect migration background","","","","","2"
"Min 1x per week","2001","(Married) couple without C. ","no migration background","","","","","2"
"Min 1x per week","2001","(Married) couple without C. ","indirect migration background","","","","","2"
"Min 1x per week","2001","Single parent ","no migration background","","","","","2"
"Min 1x per week","2001","Single parent ","direct migration background","","","","","2"
"Min 1x per week","2001","Single parent ","indirect migration background","","","","","2"
"Min 1x per week","2001","Couple + C. LE 16 ","no migration background","","","","","2"
"Min 1x per week","2001","Couple + C. LE 16 ","direct migration background","","","","","2"
"Min 1x per week","2001","Couple + C. LE 16 ","indirect migration background","","","","","2"
"Min 1x per week","2001","Couple + C. GT 16 ","no migration background","","","","","2"
"Min 1x per week","2001","Couple + C. GT 16 ","direct migration background","","","","","2"
"Min 1x per week","2001","Couple + C. GT 16 ","indirect migration background","","","","","2"
"Min 1x per week","2001","Couple + C. LE and GT 16","indirect migration background","","","","","2"
"Min 1x per week","2001","Couple + C. LE and GT 16","no migration background","","","","","2"
"Min 1x per week","2001","Couple + C. LE and GT 16","direct migration background","","","","","2"
"Never","2001","1-pers.-HH","direct migration background","","","","","5"
"Never","2001","1-pers.-HH","no migration background","","","","","5"
"Never","2001","1-pers.-HH","indirect migration background","","","","","5"
"Never","2001","(Married) couple without C. ","no migration background","","","","","5"
"Never","2001","(Married) couple without C. ","direct migration background","","","","","5"
"Never","2001","(Married) couple without C. ","indirect migration background","","","","","5"
"Never","2001","Single parent ","no migration background","","","","","5"
"Never","2001","Single parent ","direct migration background","","","","","5"
"Never","2001","Single parent ","indirect migration background","","","","","5"
"Never","2001","Couple + C. LE 16 ","no migration background","","","","","5"
"Never","2001","Couple + C. LE 16 ","direct migration background","","","","","5"
"Never","2001","Couple + C. LE 16 ","indirect migration background","","","","","5"
"Never","2001","Couple + C. GT 16 ","no migration background","","","","","5"
"Never","2001","Couple + C. GT 16 ","direct migration background","","","","","5"
"Never","2001","Couple + C. GT 16 ","indirect migration background","","","","","5"
"Never","2001","Couple + C. LE and GT 16","no migration background","","","","","5"
"Never","2001","Couple + C. LE and GT 16","direct migration background","","","","","5"
"Never","2001","Couple + C. LE and GT 16","indirect migration background","","","","","5"
"Rarely","2001","1-pers.-HH","no migration background","","","","","4"
"Rarely","2001","1-pers.-HH","direct migration background","","","","","4"
"Rarely","2001","1-pers.-HH","indirect migration background","","","","","4"
"Rarely","2001","(Married) couple without C. ","no migration background","","","","","4"
"Rarely","2001","(Married) couple without C. ","direct migration background","","","","","4"
"Rarely","2001","(Married) couple without C. ","indirect migration background","","","","","4"
"Rarely","2001","Single parent ","no migration background","","","","","4"
"Rarely","2001","Single parent ","direct migration background","","","","","4"
"Rarely","2001","Single parent ","indirect migration background","","","","","4"
"Rarely","2001","Couple + C. LE 16 ","direct migration background","","","","","4"
"Rarely","2001","Couple + C. LE 16 ","no migration background","","","","","4"
"Rarely","2001","Couple + C. LE 16 ","indirect migration background","","","","","4"
"Rarely","2001","Couple + C. GT 16 ","no migration background","","","","","4"
"Rarely","2001","Couple + C. GT 16 ","direct migration background","","","","","4"
"Rarely","2001","Couple + C. GT 16 ","indirect migration background","","","","","4"
"Rarely","2001","Couple + C. LE and GT 16","no migration background","","","","","4"
"Rarely","2001","Couple + C. LE and GT 16","direct migration background","","","","","4"
"Rarely","2001","Couple + C. LE and GT 16","indirect migration background","","","","","4"
"Daily","2002","1-pers.-HH","no migration background","","","","","1"
"Daily","2002","1-pers.-HH","direct migration background","","","","","1"
"Daily","2002","1-pers.-HH","indirect migration background","","","","","1"
"Daily","2002","(Married) couple without C. ","no migration background","","","","","1"
