"pli0089","year","bula_h","regtyp","n","percent","lower_confidence","upper_confidence"
"Rarely","2009","Hamburg","Rural Area","","","",""
"Rarely","2009","Lower Saxony","Urban Area","","","",""
"Rarely","2009","Lower Saxony","Rural Area","","","",""
"Rarely","2009","Bremen","Urban Area","","","",""
"Rarely","2009","Bremen","Rural Area","","","",""
"Rarely","2009","North Rhine-Westphalia","Urban Area","","","",""
"Rarely","2009","North Rhine-Westphalia","Rural Area","","","",""
"Rarely","2009","Hesse","Urban Area","","","",""
"Rarely","2009","Hesse","Rural Area","","","",""
"Rarely","2009","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Rarely","2009","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Rarely","2009","Baden-Württemberg","Urban Area","","","",""
"Rarely","2009","Baden-Württemberg","Rural Area","","","",""
"Rarely","2009","Bavaria","Urban Area","","","",""
"Rarely","2009","Bavaria","Rural Area","","","",""
"Rarely","2009","Berlin","Urban Area","","","",""
"Rarely","2009","Berlin","Rural Area","","","",""
"Rarely","2009","Brandenburg","Urban Area","","","",""
"Rarely","2009","Brandenburg","Rural Area","","","",""
"Rarely","2009","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Rarely","2009","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Rarely","2009","Saxony","Urban Area","","","",""
"Rarely","2009","Saxony","Rural Area","","","",""
"Rarely","2009","Saxony-Anhalt","Urban Area","","","",""
"Rarely","2009","Saxony-Anhalt","Rural Area","","","",""
"Rarely","2009","Thuringia","Urban Area","","","",""
"Rarely","2009","Thuringia","Rural Area","","","",""
"Never","2009","Schleswig-Holstein","Urban Area","","","",""
"Never","2009","Schleswig-Holstein","Rural Area","","","",""
"Never","2009","Hamburg","Urban Area","","","",""
"Never","2009","Hamburg","Rural Area","","","",""
"Never","2009","Lower Saxony","Urban Area","","","",""
"Never","2009","Lower Saxony","Rural Area","","","",""
"Never","2009","Bremen","Urban Area","","","",""
"Never","2009","Bremen","Rural Area","","","",""
"Never","2009","North Rhine-Westphalia","Urban Area","","","",""
"Never","2009","North Rhine-Westphalia","Rural Area","","","",""
"Never","2009","Hesse","Urban Area","","","",""
"Never","2009","Hesse","Rural Area","","","",""
"Never","2009","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Never","2009","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Never","2009","Baden-Württemberg","Urban Area","","","",""
"Never","2009","Baden-Württemberg","Rural Area","","","",""
"Never","2009","Bavaria","Urban Area","","","",""
"Never","2009","Bavaria","Rural Area","","","",""
"Never","2009","Berlin","Urban Area","","","",""
"Never","2009","Berlin","Rural Area","","","",""
"Never","2009","Brandenburg","Urban Area","","","",""
"Never","2009","Brandenburg","Rural Area","","","",""
"Never","2009","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Never","2009","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Never","2009","Saxony","Urban Area","","","",""
"Never","2009","Saxony","Rural Area","","","",""
"Never","2009","Saxony-Anhalt","Urban Area","","","",""
"Never","2009","Saxony-Anhalt","Rural Area","","","",""
"Never","2009","Thuringia","Urban Area","","","",""
"Never","2009","Thuringia","Rural Area","","","",""
"Daily","2010","Schleswig-Holstein","Urban Area","","","",""
"Daily","2010","Schleswig-Holstein","Rural Area","","","",""
"Daily","2010","Hamburg","Urban Area","","","",""
"Daily","2010","Hamburg","Rural Area","","","",""
"Daily","2010","Lower Saxony","Urban Area","","","",""
"Daily","2010","Lower Saxony","Rural Area","","","",""
"Daily","2010","Bremen","Urban Area","","","",""
"Daily","2010","Bremen","Rural Area","","","",""
"Daily","2010","North Rhine-Westphalia","Urban Area","","","",""
"Daily","2010","North Rhine-Westphalia","Rural Area","","","",""
"Daily","2010","Hesse","Urban Area","","","",""
"Daily","2010","Hesse","Rural Area","","","",""
"Daily","2010","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Daily","2010","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Daily","2010","Baden-Württemberg","Urban Area","","","",""
"Daily","2010","Baden-Württemberg","Rural Area","","","",""
"Daily","2010","Bavaria","Urban Area","","","",""
"Daily","2010","Bavaria","Rural Area","","","",""
"Daily","2010","Berlin","Urban Area","","","",""
"Daily","2010","Berlin","Rural Area","","","",""
"Daily","2010","Brandenburg","Urban Area","","","",""
"Daily","2010","Brandenburg","Rural Area","","","",""
"Daily","2010","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Daily","2010","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Daily","2010","Saxony","Urban Area","","","",""
"Daily","2010","Saxony","Rural Area","","","",""
"Daily","2010","Saxony-Anhalt","Urban Area","","","",""
"Daily","2010","Saxony-Anhalt","Rural Area","","","",""
"Daily","2010","Thuringia","Urban Area","","","",""
"Daily","2010","Thuringia","Rural Area","","","",""
"Min 1x per week","2010","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per week","2010","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per week","2010","Hamburg","Urban Area","","","",""
"Min 1x per week","2010","Hamburg","Rural Area","","","",""
"Min 1x per week","2010","Lower Saxony","Urban Area","","","",""
"Min 1x per week","2010","Lower Saxony","Rural Area","","","",""
"Min 1x per week","2010","Bremen","Urban Area","","","",""
"Min 1x per week","2010","Bremen","Rural Area","","","",""
"Min 1x per week","2010","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per week","2010","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per week","2010","Hesse","Urban Area","","","",""
"Min 1x per week","2010","Hesse","Rural Area","","","",""
"Min 1x per week","2010","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per week","2010","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per week","2010","Baden-Württemberg","Urban Area","","","",""
"Min 1x per week","2010","Baden-Württemberg","Rural Area","","","",""
"Min 1x per week","2010","Bavaria","Urban Area","","","",""
"Min 1x per week","2010","Bavaria","Rural Area","","","",""
"Min 1x per week","2010","Berlin","Urban Area","","","",""
"Min 1x per week","2010","Berlin","Rural Area","","","",""
"Min 1x per week","2010","Brandenburg","Urban Area","","","",""
"Min 1x per week","2010","Brandenburg","Rural Area","","","",""
"Min 1x per week","2010","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per week","2010","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per week","2010","Saxony","Urban Area","","","",""
"Min 1x per week","2010","Saxony","Rural Area","","","",""
"Min 1x per week","2010","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per week","2010","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per week","2010","Thuringia","Urban Area","","","",""
"Min 1x per week","2010","Thuringia","Rural Area","","","",""
"Min 1x per month","2010","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per month","2010","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per month","2010","Hamburg","Urban Area","","","",""
"Min 1x per month","2010","Hamburg","Rural Area","","","",""
"Min 1x per month","2010","Lower Saxony","Urban Area","","","",""
"Min 1x per month","2010","Lower Saxony","Rural Area","","","",""
"Min 1x per month","2010","Bremen","Urban Area","","","",""
"Min 1x per month","2010","Bremen","Rural Area","","","",""
"Min 1x per month","2010","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per month","2010","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per month","2010","Hesse","Urban Area","","","",""
"Min 1x per month","2010","Hesse","Rural Area","","","",""
"Min 1x per month","2010","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per month","2010","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per month","2010","Baden-Württemberg","Urban Area","","","",""
"Min 1x per month","2010","Baden-Württemberg","Rural Area","","","",""
"Min 1x per month","2010","Bavaria","Urban Area","","","",""
"Min 1x per month","2010","Bavaria","Rural Area","","","",""
"Min 1x per month","2010","Berlin","Urban Area","","","",""
"Min 1x per month","2010","Berlin","Rural Area","","","",""
"Min 1x per month","2010","Brandenburg","Urban Area","","","",""
"Min 1x per month","2010","Brandenburg","Rural Area","","","",""
"Min 1x per month","2010","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per month","2010","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per month","2010","Saxony","Urban Area","","","",""
"Min 1x per month","2010","Saxony","Rural Area","","","",""
"Min 1x per month","2010","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per month","2010","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per month","2010","Thuringia","Urban Area","","","",""
"Min 1x per month","2010","Thuringia","Rural Area","","","",""
"Rarely","2010","Schleswig-Holstein","Urban Area","","","",""
"Rarely","2010","Schleswig-Holstein","Rural Area","","","",""
"Rarely","2010","Hamburg","Urban Area","","","",""
"Rarely","2010","Hamburg","Rural Area","","","",""
"Rarely","2010","Lower Saxony","Urban Area","","","",""
"Rarely","2010","Lower Saxony","Rural Area","","","",""
"Rarely","2010","Bremen","Urban Area","","","",""
"Rarely","2010","Bremen","Rural Area","","","",""
"Rarely","2010","North Rhine-Westphalia","Urban Area","","","",""
"Rarely","2010","North Rhine-Westphalia","Rural Area","","","",""
"Rarely","2010","Hesse","Urban Area","","","",""
"Rarely","2010","Hesse","Rural Area","","","",""
"Rarely","2010","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Rarely","2010","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Rarely","2010","Baden-Württemberg","Urban Area","","","",""
"Rarely","2010","Baden-Württemberg","Rural Area","","","",""
"Rarely","2010","Bavaria","Urban Area","","","",""
"Rarely","2010","Bavaria","Rural Area","","","",""
"Rarely","2010","Berlin","Urban Area","","","",""
"Rarely","2010","Berlin","Rural Area","","","",""
"Rarely","2010","Brandenburg","Urban Area","","","",""
"Rarely","2010","Brandenburg","Rural Area","","","",""
"Rarely","2010","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Rarely","2010","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Rarely","2010","Saxony","Urban Area","","","",""
"Rarely","2010","Saxony","Rural Area","","","",""
"Rarely","2010","Saxony-Anhalt","Urban Area","","","",""
"Rarely","2010","Saxony-Anhalt","Rural Area","","","",""
"Rarely","2010","Thuringia","Urban Area","","","",""
"Rarely","2010","Thuringia","Rural Area","","","",""
"Never","2010","Schleswig-Holstein","Urban Area","","","",""
"Never","2010","Schleswig-Holstein","Rural Area","","","",""
"Never","2010","Hamburg","Urban Area","","","",""
"Never","2010","Hamburg","Rural Area","","","",""
"Never","2010","Lower Saxony","Urban Area","","","",""
"Never","2010","Lower Saxony","Rural Area","","","",""
"Never","2010","Bremen","Urban Area","","","",""
"Never","2010","Bremen","Rural Area","","","",""
"Never","2010","North Rhine-Westphalia","Urban Area","","","",""
"Never","2010","North Rhine-Westphalia","Rural Area","","","",""
"Never","2010","Hesse","Urban Area","","","",""
"Never","2010","Hesse","Rural Area","","","",""
"Never","2010","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Never","2010","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Never","2010","Baden-Württemberg","Urban Area","","","",""
"Never","2010","Baden-Württemberg","Rural Area","","","",""
"Never","2010","Bavaria","Urban Area","","","",""
"Never","2010","Bavaria","Rural Area","","","",""
"Never","2010","Berlin","Urban Area","","","",""
"Never","2010","Berlin","Rural Area","","","",""
"Never","2010","Brandenburg","Urban Area","","","",""
"Never","2010","Brandenburg","Rural Area","","","",""
"Never","2010","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Never","2010","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Never","2010","Saxony","Urban Area","","","",""
"Never","2010","Saxony","Rural Area","","","",""
"Never","2010","Saxony-Anhalt","Urban Area","","","",""
"Never","2010","Saxony-Anhalt","Rural Area","","","",""
"Never","2010","Thuringia","Urban Area","","","",""
"Never","2010","Thuringia","Rural Area","","","",""
"Daily","2011","Schleswig-Holstein","Urban Area","","","",""
"Daily","2011","Schleswig-Holstein","Rural Area","","","",""
"Daily","2011","Hamburg","Urban Area","","","",""
"Daily","2011","Hamburg","Rural Area","","","",""
"Daily","2011","Lower Saxony","Urban Area","","","",""
"Daily","2011","Lower Saxony","Rural Area","","","",""
"Daily","2011","Bremen","Urban Area","","","",""
"Daily","2011","Bremen","Rural Area","","","",""
"Daily","2011","North Rhine-Westphalia","Urban Area","","","",""
"Daily","2011","North Rhine-Westphalia","Rural Area","","","",""
"Daily","2011","Hesse","Urban Area","","","",""
"Daily","2011","Hesse","Rural Area","","","",""
"Daily","2011","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Daily","2011","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Daily","2011","Baden-Württemberg","Urban Area","","","",""
"Daily","2011","Baden-Württemberg","Rural Area","","","",""
"Daily","2011","Bavaria","Urban Area","","","",""
"Daily","2011","Bavaria","Rural Area","","","",""
"Daily","2011","Berlin","Urban Area","","","",""
"Daily","2011","Berlin","Rural Area","","","",""
"Daily","2011","Brandenburg","Urban Area","","","",""
"Daily","2011","Brandenburg","Rural Area","","","",""
"Daily","2011","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Daily","2011","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Daily","2011","Saxony","Urban Area","","","",""
"Daily","2011","Saxony","Rural Area","","","",""
"Daily","2011","Saxony-Anhalt","Urban Area","","","",""
"Daily","2011","Saxony-Anhalt","Rural Area","","","",""
"Daily","2011","Thuringia","Urban Area","","","",""
"Daily","2011","Thuringia","Rural Area","","","",""
"Min 1x per week","2011","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per week","2011","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per week","2011","Hamburg","Urban Area","","","",""
"Min 1x per week","2011","Hamburg","Rural Area","","","",""
"Min 1x per week","2011","Lower Saxony","Urban Area","","","",""
"Min 1x per week","2011","Lower Saxony","Rural Area","","","",""
"Min 1x per week","2011","Bremen","Urban Area","","","",""
"Min 1x per week","2011","Bremen","Rural Area","","","",""
"Min 1x per week","2011","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per week","2011","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per week","2011","Hesse","Urban Area","","","",""
"Min 1x per week","2011","Hesse","Rural Area","","","",""
"Min 1x per week","2011","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per week","2011","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per week","2011","Baden-Württemberg","Urban Area","","","",""
"Min 1x per week","2011","Baden-Württemberg","Rural Area","","","",""
"Min 1x per week","2011","Bavaria","Urban Area","","","",""
"Min 1x per week","2011","Bavaria","Rural Area","","","",""
"Min 1x per week","2011","Berlin","Urban Area","","","",""
"Min 1x per week","2011","Berlin","Rural Area","","","",""
"Min 1x per week","2011","Brandenburg","Urban Area","","","",""
"Min 1x per week","2011","Brandenburg","Rural Area","","","",""
"Min 1x per week","2011","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per week","2011","Mecklenburg-Western Pomerania","Rural Area","","","",""
