"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher vocational","1515.72","1483","175","716","1023","1841","2403","4090","1412.41","1619.03","61","5113","1278","1534"
"1995","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","middle vocational","1198.35","1176","2117","409","787","1534","1892","3068","1165.1","1231.6","0","25565","1125","1176"
"1995","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher vocational","1335","1225.48","269","614","971","1585","2250","3754","1250.26","1419.74","0","5113","1125","1268"
"1995","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","middle vocational","1245.28","1112.34","1673","498","818","1534","2065","4197","1214.09","1276.47","0","9715","1023","1048"
"1995","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","general elemantary","734.46","486.54","296","236","332","1083","1432","2556","673.24","795.68","0","4090","409","506"
"1995","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","middle vocational","861.23","614","227","256","361","1227","1805","3068","777.77","944.69","0","3835","498","681"
"1995","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher vocational","1485.15","1380","92","767","1032","1851","2606","3732","1333.72","1636.58","0","3732","1227","1483"
"1995","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","vocational + Abi","1166.31","1079.22","312","358","814","1483","2020","2863","1102.96","1229.66","0","3119","1074","1176"
"1995","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher education","1705.26","1469.23","650","745","1074","2147","2761","5113","1636.14","1774.38","0","10284","1277","1374"
"1995","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher education","1934.52","1758.26","698","665","1074","2556","3233","4868","1824.13","2044.91","0","20452","1534","1687"
"1995","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1996","(0) in school","higher education","","","","","","","","","","","","","",""
"1996","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1996","(0) in school","in school","","","","","","","","","","","","","",""
"1996","(0) in school","inadequately","","","","","","","","","","","","","",""
"1996","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1996","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","inadequately","989.31","1101.53","207","302","562","1278","1534","2147","921.76","1056.86","171","2863","1023","1125"
"1996","(1a) inadequately completed","middle vocational","1122.6","1239.75","40","486","790","1432","1636","1790","997.84","1247.36","73","1790","1074","1380"
"1996","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","general elemantary","874.37","869","794","297","397","1236","1534","2199","838.59","910.15","44","3068","920","1023"
"1996","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","in school","","","","","","","","","","","","","",""
