"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1996","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Saxony","Single parent","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1996","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Thuringia","Single parent","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"1997","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Bavaria","Single parent","","","","","","","","","","","","","",""
"1997","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Berlin","Single parent","","","","","","","","","","","","","",""
"1997","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Brandenburg","Single parent","","","","","","","","","","","","","",""
"1997","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Bremen","Single parent","","","","","","","","","","","","","",""
"1997","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Hamburg","Single parent","","","","","","","","","","","","","",""
"1997","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Hesse","Single parent","","","","","","","","","","","","","",""
"1997","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1997","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Saxony","Single parent","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1997","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Thuringia","Single parent","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"1998","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Bavaria","Single parent","","","","","","","","","","","","","",""
"1998","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Berlin","Single parent","","","","","","","","","","","","","",""
"1998","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Brandenburg","Single parent","","","","","","","","","","","","","",""
"1998","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Bremen","Single parent","","","","","","","","","","","","","",""
"1998","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
