"plh0105","year","bula_h","regtyp","n","percent","lower_confidence","upper_confidence"
"Less important","2000","Bavaria","Rural Area","","","",""
"Less important","2000","Berlin","Urban Area","","","",""
"Less important","2000","Berlin","Rural Area","","","",""
"Less important","2000","Brandenburg","Urban Area","","","",""
"Less important","2000","Brandenburg","Rural Area","","","",""
"Less important","2000","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Less important","2000","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Less important","2000","Saxony","Urban Area","","","",""
"Less important","2000","Saxony","Rural Area","","","",""
"Less important","2000","Saxony-Anhalt","Urban Area","","","",""
"Less important","2000","Saxony-Anhalt","Rural Area","","","",""
"Less important","2000","Thuringia","Urban Area","","","",""
"Less important","2000","Thuringia","Rural Area","","","",""
"Quite unimportant","2000","Schleswig-Holstein","Urban Area","","","",""
"Quite unimportant","2000","Schleswig-Holstein","Rural Area","","","",""
"Quite unimportant","2000","Hamburg","Urban Area","","","",""
"Quite unimportant","2000","Hamburg","Rural Area","","","",""
"Quite unimportant","2000","Lower Saxony","Urban Area","","","",""
"Quite unimportant","2000","Lower Saxony","Rural Area","","","",""
"Quite unimportant","2000","Bremen","Urban Area","","","",""
"Quite unimportant","2000","Bremen","Rural Area","","","",""
"Quite unimportant","2000","North Rhine-Westphalia","Urban Area","","","",""
"Quite unimportant","2000","North Rhine-Westphalia","Rural Area","","","",""
"Quite unimportant","2000","Hesse","Urban Area","","","",""
"Quite unimportant","2000","Hesse","Rural Area","","","",""
"Quite unimportant","2000","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Quite unimportant","2000","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Quite unimportant","2000","Baden-Württemberg","Urban Area","","","",""
"Quite unimportant","2000","Baden-Württemberg","Rural Area","","","",""
"Quite unimportant","2000","Bavaria","Urban Area","","","",""
"Quite unimportant","2000","Bavaria","Rural Area","","","",""
"Quite unimportant","2000","Berlin","Urban Area","","","",""
"Quite unimportant","2000","Berlin","Rural Area","","","",""
"Quite unimportant","2000","Brandenburg","Urban Area","","","",""
"Quite unimportant","2000","Brandenburg","Rural Area","","","",""
"Quite unimportant","2000","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Quite unimportant","2000","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Quite unimportant","2000","Saxony","Urban Area","","","",""
"Quite unimportant","2000","Saxony","Rural Area","","","",""
"Quite unimportant","2000","Saxony-Anhalt","Urban Area","","","",""
"Quite unimportant","2000","Saxony-Anhalt","Rural Area","","","",""
"Quite unimportant","2000","Thuringia","Urban Area","","","",""
"Quite unimportant","2000","Thuringia","Rural Area","","","",""
"Very important","2001","Schleswig-Holstein","Urban Area","","","",""
"Very important","2001","Schleswig-Holstein","Rural Area","","","",""
"Very important","2001","Hamburg","Urban Area","","","",""
"Very important","2001","Hamburg","Rural Area","","","",""
"Very important","2001","Lower Saxony","Urban Area","","","",""
"Very important","2001","Lower Saxony","Rural Area","","","",""
"Very important","2001","Bremen","Urban Area","","","",""
"Very important","2001","Bremen","Rural Area","","","",""
"Very important","2001","North Rhine-Westphalia","Urban Area","","","",""
"Very important","2001","North Rhine-Westphalia","Rural Area","","","",""
"Very important","2001","Hesse","Urban Area","","","",""
"Very important","2001","Hesse","Rural Area","","","",""
"Very important","2001","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Very important","2001","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Very important","2001","Baden-Württemberg","Urban Area","","","",""
"Very important","2001","Baden-Württemberg","Rural Area","","","",""
"Very important","2001","Bavaria","Urban Area","","","",""
"Very important","2001","Bavaria","Rural Area","","","",""
"Very important","2001","Berlin","Urban Area","","","",""
"Very important","2001","Berlin","Rural Area","","","",""
"Very important","2001","Brandenburg","Urban Area","","","",""
"Very important","2001","Brandenburg","Rural Area","","","",""
"Very important","2001","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Very important","2001","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Very important","2001","Saxony","Urban Area","","","",""
"Very important","2001","Saxony","Rural Area","","","",""
"Very important","2001","Saxony-Anhalt","Urban Area","","","",""
"Very important","2001","Saxony-Anhalt","Rural Area","","","",""
"Very important","2001","Thuringia","Urban Area","","","",""
"Very important","2001","Thuringia","Rural Area","","","",""
"Important","2001","Schleswig-Holstein","Urban Area","","","",""
"Important","2001","Schleswig-Holstein","Rural Area","","","",""
"Important","2001","Hamburg","Urban Area","","","",""
"Important","2001","Hamburg","Rural Area","","","",""
"Important","2001","Lower Saxony","Urban Area","","","",""
"Important","2001","Lower Saxony","Rural Area","","","",""
"Important","2001","Bremen","Urban Area","","","",""
"Important","2001","Bremen","Rural Area","","","",""
"Important","2001","North Rhine-Westphalia","Urban Area","","","",""
"Important","2001","North Rhine-Westphalia","Rural Area","","","",""
"Important","2001","Hesse","Urban Area","","","",""
"Important","2001","Hesse","Rural Area","","","",""
"Important","2001","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Important","2001","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Important","2001","Baden-Württemberg","Urban Area","","","",""
"Important","2001","Baden-Württemberg","Rural Area","","","",""
"Important","2001","Bavaria","Urban Area","","","",""
"Important","2001","Bavaria","Rural Area","","","",""
"Important","2001","Berlin","Urban Area","","","",""
"Important","2001","Berlin","Rural Area","","","",""
"Important","2001","Brandenburg","Urban Area","","","",""
"Important","2001","Brandenburg","Rural Area","","","",""
"Important","2001","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Important","2001","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Important","2001","Saxony","Urban Area","","","",""
"Important","2001","Saxony","Rural Area","","","",""
"Important","2001","Saxony-Anhalt","Urban Area","","","",""
"Important","2001","Saxony-Anhalt","Rural Area","","","",""
"Important","2001","Thuringia","Urban Area","","","",""
"Important","2001","Thuringia","Rural Area","","","",""
"Less important","2001","Schleswig-Holstein","Urban Area","","","",""
"Less important","2001","Schleswig-Holstein","Rural Area","","","",""
"Less important","2001","Hamburg","Urban Area","","","",""
"Less important","2001","Hamburg","Rural Area","","","",""
"Less important","2001","Lower Saxony","Urban Area","","","",""
"Less important","2001","Lower Saxony","Rural Area","","","",""
"Less important","2001","Bremen","Urban Area","","","",""
"Less important","2001","Bremen","Rural Area","","","",""
"Less important","2001","North Rhine-Westphalia","Urban Area","","","",""
"Less important","2001","North Rhine-Westphalia","Rural Area","","","",""
"Less important","2001","Hesse","Urban Area","","","",""
"Less important","2001","Hesse","Rural Area","","","",""
"Less important","2001","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Less important","2001","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Less important","2001","Baden-Württemberg","Urban Area","","","",""
"Less important","2001","Baden-Württemberg","Rural Area","","","",""
"Less important","2001","Bavaria","Urban Area","","","",""
"Less important","2001","Bavaria","Rural Area","","","",""
"Less important","2001","Berlin","Urban Area","","","",""
"Less important","2001","Berlin","Rural Area","","","",""
"Less important","2001","Brandenburg","Urban Area","","","",""
"Less important","2001","Brandenburg","Rural Area","","","",""
"Less important","2001","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Less important","2001","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Less important","2001","Saxony","Urban Area","","","",""
"Less important","2001","Saxony","Rural Area","","","",""
"Less important","2001","Saxony-Anhalt","Urban Area","","","",""
"Less important","2001","Saxony-Anhalt","Rural Area","","","",""
"Less important","2001","Thuringia","Urban Area","","","",""
"Less important","2001","Thuringia","Rural Area","","","",""
"Quite unimportant","2001","Schleswig-Holstein","Urban Area","","","",""
"Quite unimportant","2001","Schleswig-Holstein","Rural Area","","","",""
"Quite unimportant","2001","Hamburg","Urban Area","","","",""
"Quite unimportant","2001","Hamburg","Rural Area","","","",""
"Quite unimportant","2001","Lower Saxony","Urban Area","","","",""
"Quite unimportant","2001","Lower Saxony","Rural Area","","","",""
"Quite unimportant","2001","Bremen","Urban Area","","","",""
"Quite unimportant","2001","Bremen","Rural Area","","","",""
"Quite unimportant","2001","North Rhine-Westphalia","Urban Area","","","",""
"Quite unimportant","2001","North Rhine-Westphalia","Rural Area","","","",""
"Quite unimportant","2001","Hesse","Urban Area","","","",""
"Quite unimportant","2001","Hesse","Rural Area","","","",""
"Quite unimportant","2001","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Quite unimportant","2001","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Quite unimportant","2001","Baden-Württemberg","Urban Area","","","",""
"Quite unimportant","2001","Baden-Württemberg","Rural Area","","","",""
"Quite unimportant","2001","Bavaria","Urban Area","","","",""
"Quite unimportant","2001","Bavaria","Rural Area","","","",""
"Quite unimportant","2001","Berlin","Urban Area","","","",""
"Quite unimportant","2001","Berlin","Rural Area","","","",""
"Quite unimportant","2001","Brandenburg","Urban Area","","","",""
"Quite unimportant","2001","Brandenburg","Rural Area","","","",""
"Quite unimportant","2001","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Quite unimportant","2001","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Quite unimportant","2001","Saxony","Urban Area","","","",""
"Quite unimportant","2001","Saxony","Rural Area","","","",""
"Quite unimportant","2001","Saxony-Anhalt","Urban Area","","","",""
"Quite unimportant","2001","Saxony-Anhalt","Rural Area","","","",""
"Quite unimportant","2001","Thuringia","Urban Area","","","",""
"Quite unimportant","2001","Thuringia","Rural Area","","","",""
"Very important","2002","Schleswig-Holstein","Urban Area","","","",""
"Very important","2002","Schleswig-Holstein","Rural Area","","","",""
"Very important","2002","Hamburg","Urban Area","","","",""
"Very important","2002","Hamburg","Rural Area","","","",""
"Very important","2002","Lower Saxony","Urban Area","","","",""
"Very important","2002","Lower Saxony","Rural Area","","","",""
"Very important","2002","Bremen","Urban Area","","","",""
"Very important","2002","Bremen","Rural Area","","","",""
"Very important","2002","North Rhine-Westphalia","Urban Area","","","",""
"Very important","2002","North Rhine-Westphalia","Rural Area","","","",""
"Very important","2002","Hesse","Urban Area","","","",""
"Very important","2002","Hesse","Rural Area","","","",""
"Very important","2002","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Very important","2002","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Very important","2002","Baden-Württemberg","Urban Area","","","",""
"Very important","2002","Baden-Württemberg","Rural Area","","","",""
"Very important","2002","Bavaria","Urban Area","","","",""
"Very important","2002","Bavaria","Rural Area","","","",""
"Very important","2002","Berlin","Urban Area","","","",""
"Very important","2002","Berlin","Rural Area","","","",""
"Very important","2002","Brandenburg","Urban Area","","","",""
"Very important","2002","Brandenburg","Rural Area","","","",""
"Very important","2002","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Very important","2002","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Very important","2002","Saxony","Urban Area","","","",""
"Very important","2002","Saxony","Rural Area","","","",""
"Very important","2002","Saxony-Anhalt","Urban Area","","","",""
"Very important","2002","Saxony-Anhalt","Rural Area","","","",""
"Very important","2002","Thuringia","Urban Area","","","",""
"Very important","2002","Thuringia","Rural Area","","","",""
"Important","2002","Schleswig-Holstein","Urban Area","","","",""
"Important","2002","Schleswig-Holstein","Rural Area","","","",""
"Important","2002","Hamburg","Urban Area","","","",""
"Important","2002","Hamburg","Rural Area","","","",""
"Important","2002","Lower Saxony","Urban Area","","","",""
"Important","2002","Lower Saxony","Rural Area","","","",""
"Important","2002","Bremen","Urban Area","","","",""
"Important","2002","Bremen","Rural Area","","","",""
"Important","2002","North Rhine-Westphalia","Urban Area","","","",""
"Important","2002","North Rhine-Westphalia","Rural Area","","","",""
"Important","2002","Hesse","Urban Area","","","",""
