"pli0081","year","bula_h","regtyp","n","percent","lower_confidence","upper_confidence"
"Never","2016","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Never","2016","Baden-Württemberg","Urban Area","","","",""
"Never","2016","Baden-Württemberg","Rural Area","","","",""
"Never","2016","Bavaria","Urban Area","","","",""
"Never","2016","Bavaria","Rural Area","","","",""
"Never","2016","Berlin","Urban Area","","","",""
"Never","2016","Berlin","Rural Area","","","",""
"Never","2016","Brandenburg","Urban Area","","","",""
"Never","2016","Brandenburg","Rural Area","","","",""
"Never","2016","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Never","2016","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Never","2016","Saxony","Urban Area","","","",""
"Never","2016","Saxony","Rural Area","","","",""
"Never","2016","Saxony-Anhalt","Urban Area","","","",""
"Never","2016","Saxony-Anhalt","Rural Area","","","",""
"Never","2016","Thuringia","Urban Area","","","",""
"Never","2016","Thuringia","Rural Area","","","",""
"Daily","2017","Schleswig-Holstein","Urban Area","","","",""
"Daily","2017","Schleswig-Holstein","Rural Area","","","",""
"Daily","2017","Hamburg","Urban Area","","","",""
"Daily","2017","Hamburg","Rural Area","","","",""
"Daily","2017","Lower Saxony","Urban Area","","","",""
"Daily","2017","Lower Saxony","Rural Area","","","",""
"Daily","2017","Bremen","Urban Area","","","",""
"Daily","2017","Bremen","Rural Area","","","",""
"Daily","2017","North Rhine-Westphalia","Urban Area","","","",""
"Daily","2017","North Rhine-Westphalia","Rural Area","","","",""
"Daily","2017","Hesse","Urban Area","","","",""
"Daily","2017","Hesse","Rural Area","","","",""
"Daily","2017","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Daily","2017","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Daily","2017","Baden-Württemberg","Urban Area","","","",""
"Daily","2017","Baden-Württemberg","Rural Area","","","",""
"Daily","2017","Bavaria","Urban Area","","","",""
"Daily","2017","Bavaria","Rural Area","","","",""
"Daily","2017","Berlin","Urban Area","","","",""
"Daily","2017","Berlin","Rural Area","","","",""
"Daily","2017","Brandenburg","Urban Area","","","",""
"Daily","2017","Brandenburg","Rural Area","","","",""
"Daily","2017","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Daily","2017","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Daily","2017","Saxony","Urban Area","","","",""
"Daily","2017","Saxony","Rural Area","","","",""
"Daily","2017","Saxony-Anhalt","Urban Area","","","",""
"Daily","2017","Saxony-Anhalt","Rural Area","","","",""
"Daily","2017","Thuringia","Urban Area","","","",""
"Daily","2017","Thuringia","Rural Area","","","",""
"Min 1x per week","2017","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per week","2017","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per week","2017","Hamburg","Urban Area","","","",""
"Min 1x per week","2017","Hamburg","Rural Area","","","",""
"Min 1x per week","2017","Lower Saxony","Urban Area","","","",""
"Min 1x per week","2017","Lower Saxony","Rural Area","","","",""
"Min 1x per week","2017","Bremen","Urban Area","","","",""
"Min 1x per week","2017","Bremen","Rural Area","","","",""
"Min 1x per week","2017","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per week","2017","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per week","2017","Hesse","Urban Area","","","",""
"Min 1x per week","2017","Hesse","Rural Area","","","",""
"Min 1x per week","2017","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per week","2017","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per week","2017","Baden-Württemberg","Urban Area","","","",""
"Min 1x per week","2017","Baden-Württemberg","Rural Area","","","",""
"Min 1x per week","2017","Bavaria","Urban Area","","","",""
"Min 1x per week","2017","Bavaria","Rural Area","","","",""
"Min 1x per week","2017","Berlin","Urban Area","","","",""
"Min 1x per week","2017","Berlin","Rural Area","","","",""
"Min 1x per week","2017","Brandenburg","Urban Area","","","",""
"Min 1x per week","2017","Brandenburg","Rural Area","","","",""
"Min 1x per week","2017","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per week","2017","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per week","2017","Saxony","Urban Area","","","",""
"Min 1x per week","2017","Saxony","Rural Area","","","",""
"Min 1x per week","2017","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per week","2017","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per week","2017","Thuringia","Urban Area","","","",""
"Min 1x per week","2017","Thuringia","Rural Area","","","",""
"Min 1x per month","2017","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per month","2017","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per month","2017","Hamburg","Urban Area","","","",""
"Min 1x per month","2017","Hamburg","Rural Area","","","",""
"Min 1x per month","2017","Lower Saxony","Urban Area","","","",""
"Min 1x per month","2017","Lower Saxony","Rural Area","","","",""
"Min 1x per month","2017","Bremen","Urban Area","","","",""
"Min 1x per month","2017","Bremen","Rural Area","","","",""
"Min 1x per month","2017","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per month","2017","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per month","2017","Hesse","Urban Area","","","",""
"Min 1x per month","2017","Hesse","Rural Area","","","",""
"Min 1x per month","2017","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per month","2017","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per month","2017","Baden-Württemberg","Urban Area","","","",""
"Min 1x per month","2017","Baden-Württemberg","Rural Area","","","",""
"Min 1x per month","2017","Bavaria","Urban Area","","","",""
"Min 1x per month","2017","Bavaria","Rural Area","","","",""
"Min 1x per month","2017","Berlin","Urban Area","","","",""
"Min 1x per month","2017","Berlin","Rural Area","","","",""
"Min 1x per month","2017","Brandenburg","Urban Area","","","",""
"Min 1x per month","2017","Brandenburg","Rural Area","","","",""
"Min 1x per month","2017","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per month","2017","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per month","2017","Saxony","Urban Area","","","",""
"Min 1x per month","2017","Saxony","Rural Area","","","",""
"Min 1x per month","2017","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per month","2017","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per month","2017","Thuringia","Urban Area","","","",""
"Min 1x per month","2017","Thuringia","Rural Area","","","",""
"Rarely","2017","Schleswig-Holstein","Urban Area","","","",""
"Rarely","2017","Schleswig-Holstein","Rural Area","","","",""
"Rarely","2017","Hamburg","Urban Area","","","",""
"Rarely","2017","Hamburg","Rural Area","","","",""
"Rarely","2017","Lower Saxony","Urban Area","","","",""
"Rarely","2017","Lower Saxony","Rural Area","","","",""
"Rarely","2017","Bremen","Urban Area","","","",""
"Rarely","2017","Bremen","Rural Area","","","",""
"Rarely","2017","North Rhine-Westphalia","Urban Area","","","",""
"Rarely","2017","North Rhine-Westphalia","Rural Area","","","",""
"Rarely","2017","Hesse","Urban Area","","","",""
"Rarely","2017","Hesse","Rural Area","","","",""
"Rarely","2017","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Rarely","2017","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Rarely","2017","Baden-Württemberg","Urban Area","","","",""
"Rarely","2017","Baden-Württemberg","Rural Area","","","",""
"Rarely","2017","Bavaria","Urban Area","","","",""
"Rarely","2017","Bavaria","Rural Area","","","",""
"Rarely","2017","Berlin","Urban Area","","","",""
"Rarely","2017","Berlin","Rural Area","","","",""
"Rarely","2017","Brandenburg","Urban Area","","","",""
"Rarely","2017","Brandenburg","Rural Area","","","",""
"Rarely","2017","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Rarely","2017","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Rarely","2017","Saxony","Urban Area","","","",""
"Rarely","2017","Saxony","Rural Area","","","",""
"Rarely","2017","Saxony-Anhalt","Urban Area","","","",""
"Rarely","2017","Saxony-Anhalt","Rural Area","","","",""
"Rarely","2017","Thuringia","Urban Area","","","",""
"Rarely","2017","Thuringia","Rural Area","","","",""
"Never","2017","Schleswig-Holstein","Urban Area","","","",""
"Never","2017","Schleswig-Holstein","Rural Area","","","",""
"Never","2017","Hamburg","Urban Area","","","",""
"Never","2017","Hamburg","Rural Area","","","",""
"Never","2017","Lower Saxony","Urban Area","","","",""
"Never","2017","Lower Saxony","Rural Area","","","",""
"Never","2017","Bremen","Urban Area","","","",""
"Never","2017","Bremen","Rural Area","","","",""
"Never","2017","North Rhine-Westphalia","Urban Area","","","",""
"Never","2017","North Rhine-Westphalia","Rural Area","","","",""
"Never","2017","Hesse","Urban Area","","","",""
"Never","2017","Hesse","Rural Area","","","",""
"Never","2017","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Never","2017","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Never","2017","Baden-Württemberg","Urban Area","","","",""
"Never","2017","Baden-Württemberg","Rural Area","","","",""
"Never","2017","Bavaria","Urban Area","","","",""
"Never","2017","Bavaria","Rural Area","","","",""
"Never","2017","Berlin","Urban Area","","","",""
"Never","2017","Berlin","Rural Area","","","",""
"Never","2017","Brandenburg","Urban Area","","","",""
"Never","2017","Brandenburg","Rural Area","","","",""
"Never","2017","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Never","2017","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Never","2017","Saxony","Urban Area","","","",""
"Never","2017","Saxony","Rural Area","","","",""
"Never","2017","Saxony-Anhalt","Urban Area","","","",""
"Never","2017","Saxony-Anhalt","Rural Area","","","",""
"Never","2017","Thuringia","Urban Area","","","",""
"Never","2017","Thuringia","Rural Area","","","",""
"Daily","2018","Schleswig-Holstein","Urban Area","","","",""
"Daily","2018","Schleswig-Holstein","Rural Area","","","",""
"Daily","2018","Hamburg","Urban Area","","","",""
"Daily","2018","Hamburg","Rural Area","","","",""
"Daily","2018","Lower Saxony","Urban Area","","","",""
"Daily","2018","Lower Saxony","Rural Area","","","",""
"Daily","2018","Bremen","Urban Area","","","",""
"Daily","2018","Bremen","Rural Area","","","",""
"Daily","2018","North Rhine-Westphalia","Urban Area","","","",""
"Daily","2018","North Rhine-Westphalia","Rural Area","","","",""
"Daily","2018","Hesse","Urban Area","","","",""
"Daily","2018","Hesse","Rural Area","","","",""
"Daily","2018","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Daily","2018","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Daily","2018","Baden-Württemberg","Urban Area","","","",""
"Daily","2018","Baden-Württemberg","Rural Area","","","",""
"Daily","2018","Bavaria","Urban Area","","","",""
"Daily","2018","Bavaria","Rural Area","","","",""
"Daily","2018","Berlin","Urban Area","","","",""
"Daily","2018","Berlin","Rural Area","","","",""
"Daily","2018","Brandenburg","Urban Area","","","",""
"Daily","2018","Brandenburg","Rural Area","","","",""
"Daily","2018","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Daily","2018","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Daily","2018","Saxony","Urban Area","","","",""
"Daily","2018","Saxony","Rural Area","","","",""
"Daily","2018","Saxony-Anhalt","Urban Area","","","",""
"Daily","2018","Saxony-Anhalt","Rural Area","","","",""
"Daily","2018","Thuringia","Urban Area","","","",""
"Daily","2018","Thuringia","Rural Area","","","",""
"Min 1x per week","2018","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per week","2018","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per week","2018","Hamburg","Urban Area","","","",""
"Min 1x per week","2018","Hamburg","Rural Area","","","",""
"Min 1x per week","2018","Lower Saxony","Urban Area","","","",""
"Min 1x per week","2018","Lower Saxony","Rural Area","","","",""
"Min 1x per week","2018","Bremen","Urban Area","","","",""
"Min 1x per week","2018","Bremen","Rural Area","","","",""
"Min 1x per week","2018","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per week","2018","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per week","2018","Hesse","Urban Area","","","",""
"Min 1x per week","2018","Hesse","Rural Area","","","",""
"Min 1x per week","2018","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per week","2018","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per week","2018","Baden-Württemberg","Urban Area","","","",""
"Min 1x per week","2018","Baden-Württemberg","Rural Area","","","",""
"Min 1x per week","2018","Bavaria","Urban Area","","","",""
"Min 1x per week","2018","Bavaria","Rural Area","","","",""
"Min 1x per week","2018","Berlin","Urban Area","","","",""
"Min 1x per week","2018","Berlin","Rural Area","","","",""
"Min 1x per week","2018","Brandenburg","Urban Area","","","",""
"Min 1x per week","2018","Brandenburg","Rural Area","","","",""
"Min 1x per week","2018","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per week","2018","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per week","2018","Saxony","Urban Area","","","",""
"Min 1x per week","2018","Saxony","Rural Area","","","",""
"Min 1x per week","2018","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per week","2018","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per week","2018","Thuringia","Urban Area","","","",""
"Min 1x per week","2018","Thuringia","Rural Area","","","",""
"Min 1x per month","2018","Schleswig-Holstein","Urban Area","","","",""
"Min 1x per month","2018","Schleswig-Holstein","Rural Area","","","",""
"Min 1x per month","2018","Hamburg","Urban Area","","","",""
"Min 1x per month","2018","Hamburg","Rural Area","","","",""
"Min 1x per month","2018","Lower Saxony","Urban Area","","","",""
"Min 1x per month","2018","Lower Saxony","Rural Area","","","",""
"Min 1x per month","2018","Bremen","Urban Area","","","",""
"Min 1x per month","2018","Bremen","Rural Area","","","",""
"Min 1x per month","2018","North Rhine-Westphalia","Urban Area","","","",""
"Min 1x per month","2018","North Rhine-Westphalia","Rural Area","","","",""
"Min 1x per month","2018","Hesse","Urban Area","","","",""
"Min 1x per month","2018","Hesse","Rural Area","","","",""
"Min 1x per month","2018","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Min 1x per month","2018","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Min 1x per month","2018","Baden-Württemberg","Urban Area","","","",""
"Min 1x per month","2018","Baden-Württemberg","Rural Area","","","",""
"Min 1x per month","2018","Bavaria","Urban Area","","","",""
"Min 1x per month","2018","Bavaria","Rural Area","","","",""
"Min 1x per month","2018","Berlin","Urban Area","","","",""
"Min 1x per month","2018","Berlin","Rural Area","","","",""
"Min 1x per month","2018","Brandenburg","Urban Area","","","",""
"Min 1x per month","2018","Brandenburg","Rural Area","","","",""
"Min 1x per month","2018","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Min 1x per month","2018","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Min 1x per month","2018","Saxony","Urban Area","","","",""
"Min 1x per month","2018","Saxony","Rural Area","","","",""
"Min 1x per month","2018","Saxony-Anhalt","Urban Area","","","",""
"Min 1x per month","2018","Saxony-Anhalt","Rural Area","","","",""
"Min 1x per month","2018","Thuringia","Urban Area","","","",""
"Min 1x per month","2018","Thuringia","Rural Area","","","",""
"Rarely","2018","Schleswig-Holstein","Urban Area","","","",""
"Rarely","2018","Schleswig-Holstein","Rural Area","","","",""
"Rarely","2018","Hamburg","Urban Area","","","",""
"Rarely","2018","Hamburg","Rural Area","","","",""
"Rarely","2018","Lower Saxony","Urban Area","","","",""
"Rarely","2018","Lower Saxony","Rural Area","","","",""
"Rarely","2018","Bremen","Urban Area","","","",""
