"pli0098_h","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Never","1999","(1c) basic vocational qualification","West Germany","1309","0.424972481956964","0.407723116319589","0.44222184759434"
"Never","1999","(1c) basic vocational qualification","East Germany","692","0.734540648124334","0.70620623635894","0.762875059889728"
"Never","1999","(2b) intermediate general qualification","West Germany","197","0.471963418949414","0.421836411572064","0.522090426326764"
"Never","1999","(2b) intermediate general qualification","East Germany","126","0.828228353583842","0.768656856174633","0.887799850993051"
"Never","1999","(2a) intermediate vocational","West Germany","738","0.453599185014374","0.429288784001066","0.477909586027682"
"Never","1999","(2a) intermediate vocational","East Germany","936","0.779439536694661","0.756315179955834","0.802563893433489"
"Never","1999","(2c_gen) general maturity certificate","West Germany","182","0.523388456443657","0.473433702155675","0.573343210731638"
"Never","1999","(2c_gen) general maturity certificate","East Germany","59","0.629118216202752","0.531469160929376","0.726767271476129"
"Never","1999","(2c_voc) vocational maturity certificate","West Germany","254","0.460607132485865","0.419866093737581","0.501348171234149"
"Never","1999","(2c_voc) vocational maturity certificate","East Germany","70","0.756054614268132","0.669695301746189","0.842413926790076"
"Never","1999","(3a) lower tertiary education","West Germany","194","0.478776212076103","0.430064229610835","0.527488194541371"
"Never","1999","(3a) lower tertiary education","East Germany","380","0.712837939844971","0.674853233500896","0.750822646189046"
"Never","1999","(3b) higher tertiary education","West Germany","301","0.435192491410034","0.398491312934706","0.471893669885362"
"Never","1999","(3b) higher tertiary education","East Germany","221","0.690145069898637","0.638584435580567","0.741705704216707"
"Daily","2000","(0) in school","West Germany","","","",""
"Daily","2000","(0) in school","East Germany","","","",""
"Daily","2000","(1a) inadequately completed","West Germany","","","",""
"Daily","2000","(1a) inadequately completed","East Germany","","","",""
"Daily","2000","(1b) general elementary school","West Germany","","","",""
"Daily","2000","(1b) general elementary school","East Germany","","","",""
"Daily","2000","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2000","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2000","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2000","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2000","(2a) intermediate vocational","West Germany","","","",""
"Daily","2000","(2a) intermediate vocational","East Germany","","","",""
"Daily","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2000","(3a) lower tertiary education","West Germany","","","",""
"Daily","2000","(3a) lower tertiary education","East Germany","","","",""
"Daily","2000","(3b) higher tertiary education","West Germany","","","",""
"Daily","2000","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2000","(0) in school","West Germany","","","",""
"Min 1x per week","2000","(0) in school","East Germany","","","",""
"Min 1x per week","2000","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2000","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2000","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","2000","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2000","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","2000","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","2000","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","2000","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2000","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","2000","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","2000","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","2000","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","2000","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","2000","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","2000","(0) in school","West Germany","","","",""
"Min 1x per month","2000","(0) in school","East Germany","","","",""
"Min 1x per month","2000","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","2000","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","2000","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","2000","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","2000","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","2000","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","2000","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","2000","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","2000","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","2000","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","2000","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","2000","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","2000","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","2000","(3b) higher tertiary education","East Germany","","","",""
"Rarely","2000","(0) in school","West Germany","","","",""
"Rarely","2000","(0) in school","East Germany","","","",""
"Rarely","2000","(1a) inadequately completed","West Germany","","","",""
"Rarely","2000","(1a) inadequately completed","East Germany","","","",""
"Rarely","2000","(1b) general elementary school","West Germany","","","",""
"Rarely","2000","(1b) general elementary school","East Germany","","","",""
"Rarely","2000","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","2000","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","2000","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","2000","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","2000","(2a) intermediate vocational","West Germany","","","",""
"Rarely","2000","(2a) intermediate vocational","East Germany","","","",""
"Rarely","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","2000","(3a) lower tertiary education","West Germany","","","",""
"Rarely","2000","(3a) lower tertiary education","East Germany","","","",""
"Rarely","2000","(3b) higher tertiary education","West Germany","","","",""
"Rarely","2000","(3b) higher tertiary education","East Germany","","","",""
"Never","2000","(0) in school","West Germany","","","",""
"Never","2000","(0) in school","East Germany","","","",""
"Never","2000","(1a) inadequately completed","West Germany","","","",""
"Never","2000","(1a) inadequately completed","East Germany","","","",""
"Never","2000","(1b) general elementary school","West Germany","","","",""
"Never","2000","(1b) general elementary school","East Germany","","","",""
"Never","2000","(1c) basic vocational qualification","West Germany","","","",""
"Never","2000","(1c) basic vocational qualification","East Germany","","","",""
"Never","2000","(2b) intermediate general qualification","West Germany","","","",""
"Never","2000","(2b) intermediate general qualification","East Germany","","","",""
"Never","2000","(2a) intermediate vocational","West Germany","","","",""
"Never","2000","(2a) intermediate vocational","East Germany","","","",""
"Never","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2000","(3a) lower tertiary education","West Germany","","","",""
"Never","2000","(3a) lower tertiary education","East Germany","","","",""
"Never","2000","(3b) higher tertiary education","West Germany","","","",""
"Never","2000","(3b) higher tertiary education","East Germany","","","",""
"Daily","2001","(0) in school","West Germany","","","",""
"Daily","2001","(0) in school","East Germany","","","",""
"Daily","2001","(1a) inadequately completed","West Germany","","","",""
"Daily","2001","(1a) inadequately completed","East Germany","","","",""
"Daily","2001","(1b) general elementary school","West Germany","","","",""
"Daily","2001","(1b) general elementary school","East Germany","","","",""
