"plh0225","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"7 Strongly agree","2017","Part Time","(2a) intermediate vocational","292","0.168428385700387","0.151374643322153","0.185482128078621"
"7 Strongly agree","2017","Part Time","(2c_gen) general maturity certificate","151","0.230837150123942","0.198166358036408","0.263507942211475"
"7 Strongly agree","2017","Part Time","(2c_voc) vocational maturity certificate","166","0.18985488545468","0.164770261657135","0.214939509252224"
"7 Strongly agree","2017","Part Time","(3a) lower tertiary education","94","0.207803210145122","0.173195425867717","0.242410994422527"
"7 Strongly agree","2017","Part Time","(3b) higher tertiary education","238","0.184218059934807","0.163705296062743","0.204730823806872"
"7 Strongly agree","2017","Not Working","(0) in school","76","0.228941906894014","0.183747442171171","0.274136371616858"
"7 Strongly agree","2017","Not Working","(1a) inadequately completed","379","0.189381059639768","0.166372886322879","0.212389232956657"
"7 Strongly agree","2017","Not Working","(1b) general elementary school","332","0.123975744606365","0.107048205266957","0.140903283945774"
"7 Strongly agree","2017","Not Working","(1c) basic vocational qualification","335","0.133219212935507","0.119544166221893","0.146894259649121"
"7 Strongly agree","2017","Not Working","(2b) intermediate general qualification","85","0.212888240207464","0.169693329559076","0.256083150855851"
"7 Strongly agree","2017","Not Working","(2a) intermediate vocational","226","0.150494518715168","0.132058904927805","0.168930132502531"
"7 Strongly agree","2017","Not Working","(2c_gen) general maturity certificate","253","0.204915076772516","0.177667491564064","0.232162661980968"
"7 Strongly agree","2017","Not Working","(2c_voc) vocational maturity certificate","107","0.204656888458304","0.170405756261944","0.238908020654664"
"7 Strongly agree","2017","Not Working","(3a) lower tertiary education","81","0.164417340483678","0.133241605923461","0.195593075043894"
"7 Strongly agree","2017","Not Working","(3b) higher tertiary education","337","0.155097469607673","0.136465028744947","0.1737299104704"
"1 Strongly disagree","2018","Full Time","(0) in school","","","",""
"1 Strongly disagree","2018","Full Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2018","Full Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2018","Full Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2018","Full Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2018","Full Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2018","Full Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2018","Full Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2018","Part Time","(0) in school","","","",""
"1 Strongly disagree","2018","Part Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2018","Part Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2018","Part Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2018","Part Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2018","Part Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2018","Part Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2018","Part Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2018","Not Working","(0) in school","","","",""
"1 Strongly disagree","2018","Not Working","(1a) inadequately completed","","","",""
"1 Strongly disagree","2018","Not Working","(1b) general elementary school","","","",""
"1 Strongly disagree","2018","Not Working","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2018","Not Working","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2018","Not Working","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2018","Not Working","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2018","Not Working","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2018","Not Working","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2018","Not Working","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2018","Full Time","(0) in school","","","",""
"2 on scale 1-7 ","2018","Full Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2018","Full Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2018","Full Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2018","Full Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2018","Full Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2018","Full Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2018","Full Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2018","Part Time","(0) in school","","","",""
"2 on scale 1-7 ","2018","Part Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2018","Part Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2018","Part Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2018","Part Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2018","Part Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2018","Part Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2018","Part Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2018","Not Working","(0) in school","","","",""
"2 on scale 1-7 ","2018","Not Working","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2018","Not Working","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2018","Not Working","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2018","Not Working","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2018","Not Working","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2018","Not Working","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2018","Not Working","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2018","Not Working","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2018","Not Working","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2018","Full Time","(0) in school","","","",""
"3 on scale 1-7 ","2018","Full Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2018","Full Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2018","Full Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2018","Full Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2018","Full Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2018","Full Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2018","Full Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2018","Part Time","(0) in school","","","",""
"3 on scale 1-7 ","2018","Part Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2018","Part Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2018","Part Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2018","Part Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2018","Part Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2018","Part Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2018","Part Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2018","Not Working","(0) in school","","","",""
"3 on scale 1-7 ","2018","Not Working","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2018","Not Working","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2018","Not Working","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2018","Not Working","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2018","Not Working","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2018","Not Working","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2018","Not Working","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2018","Not Working","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2018","Not Working","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2018","Full Time","(0) in school","","","",""
"4 on scale 1-7","2018","Full Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2018","Full Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2018","Full Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2018","Full Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2018","Full Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2018","Full Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2018","Full Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2018","Part Time","(0) in school","","","",""
"4 on scale 1-7","2018","Part Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2018","Part Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2018","Part Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2018","Part Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2018","Part Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2018","Part Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2018","Part Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2018","Part Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2018","Part Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2018","Not Working","(0) in school","","","",""
"4 on scale 1-7","2018","Not Working","(1a) inadequately completed","","","",""
"4 on scale 1-7","2018","Not Working","(1b) general elementary school","","","",""
"4 on scale 1-7","2018","Not Working","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2018","Not Working","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2018","Not Working","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2018","Not Working","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2018","Not Working","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2018","Not Working","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2018","Not Working","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2018","Full Time","(0) in school","","","",""
"5 on scale 1-7","2018","Full Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2018","Full Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2018","Full Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2018","Full Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2018","Full Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2018","Full Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2018","Full Time","(2c_voc) vocational maturity certificate","","","",""
