"pli0082","year","hgtyp1hh","migback","n","percent","lower_confidence","upper_confidence"
"Rarely","2010","Couple + C. LE 16 ","no migration background","","","",""
"Rarely","2010","Couple + C. LE 16 ","direct migration background","","","",""
"Rarely","2010","Couple + C. LE 16 ","indirect migration background","","","",""
"Rarely","2010","Couple + C. GT 16 ","no migration background","","","",""
"Rarely","2010","Couple + C. GT 16 ","direct migration background","","","",""
"Rarely","2010","Couple + C. GT 16 ","indirect migration background","","","",""
"Rarely","2010","Couple + C. LE and GT 16","no migration background","","","",""
"Rarely","2010","Couple + C. LE and GT 16","direct migration background","","","",""
"Rarely","2010","Couple + C. LE and GT 16","indirect migration background","","","",""
"Never","2010","1-pers.-HH","no migration background","","","",""
"Never","2010","1-pers.-HH","direct migration background","","","",""
"Never","2010","1-pers.-HH","indirect migration background","","","",""
"Never","2010","(Married) couple without C. ","no migration background","","","",""
"Never","2010","(Married) couple without C. ","direct migration background","","","",""
"Never","2010","(Married) couple without C. ","indirect migration background","","","",""
"Never","2010","Single parent ","no migration background","","","",""
"Never","2010","Single parent ","direct migration background","","","",""
"Never","2010","Single parent ","indirect migration background","","","",""
"Never","2010","Couple + C. LE 16 ","no migration background","","","",""
"Never","2010","Couple + C. LE 16 ","direct migration background","","","",""
"Never","2010","Couple + C. LE 16 ","indirect migration background","","","",""
"Never","2010","Couple + C. GT 16 ","no migration background","","","",""
"Never","2010","Couple + C. GT 16 ","direct migration background","","","",""
"Never","2010","Couple + C. GT 16 ","indirect migration background","","","",""
"Never","2010","Couple + C. LE and GT 16","no migration background","","","",""
"Never","2010","Couple + C. LE and GT 16","direct migration background","","","",""
"Never","2010","Couple + C. LE and GT 16","indirect migration background","","","",""
"Daily","2011","1-pers.-HH","no migration background","","","",""
"Daily","2011","1-pers.-HH","direct migration background","","","",""
"Daily","2011","1-pers.-HH","indirect migration background","","","",""
"Daily","2011","(Married) couple without C. ","no migration background","","","",""
"Daily","2011","(Married) couple without C. ","direct migration background","","","",""
"Daily","2011","(Married) couple without C. ","indirect migration background","","","",""
"Daily","2011","Single parent ","no migration background","","","",""
"Daily","2011","Single parent ","direct migration background","","","",""
"Daily","2011","Single parent ","indirect migration background","","","",""
"Daily","2011","Couple + C. LE 16 ","no migration background","","","",""
"Daily","2011","Couple + C. LE 16 ","direct migration background","","","",""
"Daily","2011","Couple + C. LE 16 ","indirect migration background","","","",""
"Daily","2011","Couple + C. GT 16 ","no migration background","","","",""
"Daily","2011","Couple + C. GT 16 ","direct migration background","","","",""
"Daily","2011","Couple + C. GT 16 ","indirect migration background","","","",""
"Daily","2011","Couple + C. LE and GT 16","no migration background","","","",""
"Daily","2011","Couple + C. LE and GT 16","direct migration background","","","",""
"Daily","2011","Couple + C. LE and GT 16","indirect migration background","","","",""
"Min 1x per week","2011","1-pers.-HH","no migration background","","","",""
"Min 1x per week","2011","1-pers.-HH","direct migration background","","","",""
"Min 1x per week","2011","1-pers.-HH","indirect migration background","","","",""
"Min 1x per week","2011","(Married) couple without C. ","no migration background","","","",""
"Min 1x per week","2011","(Married) couple without C. ","direct migration background","","","",""
"Min 1x per week","2011","(Married) couple without C. ","indirect migration background","","","",""
"Min 1x per week","2011","Single parent ","no migration background","","","",""
"Min 1x per week","2011","Single parent ","direct migration background","","","",""
"Min 1x per week","2011","Single parent ","indirect migration background","","","",""
"Min 1x per week","2011","Couple + C. LE 16 ","no migration background","","","",""
"Min 1x per week","2011","Couple + C. LE 16 ","direct migration background","","","",""
"Min 1x per week","2011","Couple + C. LE 16 ","indirect migration background","","","",""
"Min 1x per week","2011","Couple + C. GT 16 ","no migration background","","","",""
"Min 1x per week","2011","Couple + C. GT 16 ","direct migration background","","","",""
"Min 1x per week","2011","Couple + C. GT 16 ","indirect migration background","","","",""
"Min 1x per week","2011","Couple + C. LE and GT 16","no migration background","","","",""
"Min 1x per week","2011","Couple + C. LE and GT 16","direct migration background","","","",""
"Min 1x per week","2011","Couple + C. LE and GT 16","indirect migration background","","","",""
"Min 1x per month","2011","1-pers.-HH","no migration background","","","",""
"Min 1x per month","2011","1-pers.-HH","direct migration background","","","",""
"Min 1x per month","2011","1-pers.-HH","indirect migration background","","","",""
"Min 1x per month","2011","(Married) couple without C. ","no migration background","","","",""
"Min 1x per month","2011","(Married) couple without C. ","direct migration background","","","",""
"Min 1x per month","2011","(Married) couple without C. ","indirect migration background","","","",""
"Min 1x per month","2011","Single parent ","no migration background","","","",""
"Min 1x per month","2011","Single parent ","direct migration background","","","",""
"Min 1x per month","2011","Single parent ","indirect migration background","","","",""
"Min 1x per month","2011","Couple + C. LE 16 ","no migration background","","","",""
"Min 1x per month","2011","Couple + C. LE 16 ","direct migration background","","","",""
"Min 1x per month","2011","Couple + C. LE 16 ","indirect migration background","","","",""
"Min 1x per month","2011","Couple + C. GT 16 ","no migration background","","","",""
"Min 1x per month","2011","Couple + C. GT 16 ","direct migration background","","","",""
"Min 1x per month","2011","Couple + C. GT 16 ","indirect migration background","","","",""
"Min 1x per month","2011","Couple + C. LE and GT 16","no migration background","","","",""
"Min 1x per month","2011","Couple + C. LE and GT 16","direct migration background","","","",""
"Min 1x per month","2011","Couple + C. LE and GT 16","indirect migration background","","","",""
"Rarely","2011","1-pers.-HH","no migration background","","","",""
"Rarely","2011","1-pers.-HH","direct migration background","","","",""
"Rarely","2011","1-pers.-HH","indirect migration background","","","",""
"Rarely","2011","(Married) couple without C. ","no migration background","","","",""
"Rarely","2011","(Married) couple without C. ","direct migration background","","","",""
"Rarely","2011","(Married) couple without C. ","indirect migration background","","","",""
"Rarely","2011","Single parent ","no migration background","","","",""
"Rarely","2011","Single parent ","direct migration background","","","",""
"Rarely","2011","Single parent ","indirect migration background","","","",""
"Rarely","2011","Couple + C. LE 16 ","no migration background","","","",""
"Rarely","2011","Couple + C. LE 16 ","direct migration background","","","",""
"Rarely","2011","Couple + C. LE 16 ","indirect migration background","","","",""
"Rarely","2011","Couple + C. GT 16 ","no migration background","","","",""
"Rarely","2011","Couple + C. GT 16 ","direct migration background","","","",""
"Rarely","2011","Couple + C. GT 16 ","indirect migration background","","","",""
"Rarely","2011","Couple + C. LE and GT 16","no migration background","","","",""
"Rarely","2011","Couple + C. LE and GT 16","direct migration background","","","",""
"Rarely","2011","Couple + C. LE and GT 16","indirect migration background","","","",""
"Never","2011","1-pers.-HH","no migration background","","","",""
"Never","2011","1-pers.-HH","direct migration background","","","",""
"Never","2011","1-pers.-HH","indirect migration background","","","",""
"Never","2011","(Married) couple without C. ","no migration background","","","",""
"Never","2011","(Married) couple without C. ","direct migration background","","","",""
"Never","2011","(Married) couple without C. ","indirect migration background","","","",""
"Never","2011","Single parent ","no migration background","","","",""
"Never","2011","Single parent ","direct migration background","","","",""
"Never","2011","Single parent ","indirect migration background","","","",""
"Never","2011","Couple + C. LE 16 ","no migration background","","","",""
