"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2002","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2003","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2003","(0) in school","higher education","","","","","","","","","","","","","",""
"2003","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2003","(0) in school","in school","1.95","2","614","1","1","2","3","4","1.89","2.01","1","5","2","2"
"2003","(0) in school","inadequately","","","","","","","","","","","","","",""
"2003","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2003","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","inadequately","2.86","3","231","2","2","4","4","5","2.72","3","1","5","2","3"
"2003","(1a) inadequately completed","middle vocational","3.14","3","44","2","2","4","4","5","2.8","3.48","1","5","3","4"
"2003","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","general elemantary","2.85","3","2122","2","2","4","4","5","2.8","2.9","1","5","2","3"
"2003","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","inadequately","2.9","2.98","38","1","2","4","4","5","2.51","3.29","1","5","2","3"
"2003","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
