"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","vocational + Abi","2473.82","1350","512","0","0","2700","6708","20247","2141.59","2806.05","0","24143","1350","1350"
"1998","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","higher education","2175.1","920","967","0","0","2700","6432","16443","1907.61","2442.59","0","36940","1350","1350"
"1998","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","higher education","2193.46","1227","1012","0","0","2700","5461","19388","1944.66","2442.26","0","48716","1350","1350"
"1998","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1999","(0) in school","higher education","","","","","","","","","","","","","",""
"1999","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1999","(0) in school","in school","3880.07","2700","319","1350","1534","4540","7461","20830","3441.2","4318.94","0","29831","2700","2700"
"1999","(0) in school","inadequately","","","","","","","","","","","","","",""
"1999","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1999","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","inadequately","3335.92","2270","394","0","0","5031","9252","15929","2899.53","3772.31","0","21597","2040","2700"
"1999","(1a) inadequately completed","middle vocational","3353.44","1350","76","0","0","5522","9688","19265","2299.71","4407.17","0","19511","0","3993"
"1999","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","general elemantary","1808.54","0","1925","0","0","2454","6199","15443","1632.23","1984.85","0","24856","0","1227"
"1999","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","inadequately","3724.15","2588.94","34","0","1227","6146","8584","14664","2054.95","5393.35","0","21200","1350","6023"
"1999","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher vocational","1745.2","0","281","0","0","2700","5154","11760","1371.62","2118.78","0","24291","0","1350"
"1999","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","middle vocational","1888.26","0","3831","0","0","2700","6076","15748","1772.4","2004.12","0","32539","0","1227"
"1999","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher vocational","2102.4","1350","366","0","0","2700","6264","11044","1798.85","2405.95","0","19572","1350","1738"
"1999","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","middle vocational","2583.23","1350","2491","0","0","3405","7199","18100","2431.55","2734.91","0","33609","1350","2301"
"1999","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","general elemantary","3043.24","1350","536","0","0","4418","7314","21351","2694.02","3392.46","0","29831","2454","2700"
"1999","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","middle vocational","2601.9","1350","480","0","0","3022","6688","17118","2253.9","2949.9","0","32539","1350","2700"
"1999","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher vocational","1897.42","1350","163","0","0","2700","4543","11044","1426.45","2368.39","0","19143","332","1350"
"1999","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","vocational + Abi","2276.78","1350","510","0","0","2700","6197","17314","1948.71","2604.85","0","29831","1350","1350"
"1999","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
